id,features
2056,"['-62.421471' '-25.010431' '-76.297363' ... '29.751249' '37.125328'
 '-18.110243']"
2057,"['-132.067047' '-25.161575' '-88.529015' ... '49.476700' '-36.254257'
 '-73.427170']"
2058,"['-341.000153' '113.491669' '-473.461060' ... '95.184464' '-117.603897'
 '-266.941284']"
2059,"['-144.278290' '-25.834476' '-104.925186' ... '90.170418' '-17.620956'
 '-88.467216']"
2060,"['-239.569061' '-37.379745' '-206.224030' ... '118.292183' '-47.778255'
 '-161.809006']"
2061,"['-172.303421' '-1.424297' '-174.299820' ... '88.553452' '-71.163696'
 '-146.014664']"
2062,"['-60.994583' '-37.512241' '-49.308777' ... '43.582661' '-77.480247'
 '-111.839928']"
2063,"['-190.104416' '-62.389725' '-224.646759' ... '57.588875' '-36.447849'
 '-127.732056']"
2064,"['-99.016922' '-24.342245' '-198.592484' ... '319.951080' '-88.989906'
 '-64.421303']"
2065,"['-51.777378' '-25.522959' '-29.937391' ... '28.217293' '5.626151'
 '24.248001']"
2066,"['-226.812653' '-99.031181' '-280.157990' ... '218.431885' '-80.220970'
 '-114.047935']"
2067,"['-202.066803' '-88.342514' '-186.855408' ... '264.227264' '-11.136620'
 '-151.650009']"
2068,"['-199.685730' '-82.298637' '-202.987579' ... '11.289667' '-80.411942'
 '-219.095032']"
2069,"['-135.925659' '-50.399372' '-65.544899' ... '72.122223' '11.260601'
 '-55.737209']"
2070,"['-91.884781' '-15.760914' '-49.270653' ... '42.005302' '-0.336889'
 '-31.367702']"
2071,"['-121.209198' '-48.281071' '-91.272530' ... '5.382945' '-92.116539'
 '-123.765930']"
2072,"['-197.782196' '18.584454' '-201.100891' ... '14.767804' '-75.686073'
 '-151.167206']"
2073,"['-150.036316' '-48.502907' '-208.880371' ... '291.610809' '-15.972786'
 '-114.899971']"
2074,"['-173.005737' '-114.416557' '-243.218079' ... '70.843719' '-38.924011'
 '-158.203140']"
2075,"['-111.160606' '-53.765198' '-70.348770' ... '81.497711' '12.841324'
 '-51.577873']"
2076,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
2077,"['-228.571548' '-121.981918' '-234.916718' ... '163.583328' '-28.357456'
 '-160.337082']"
2078,"['-205.445374' '-34.425751' '-258.483521' ... '120.540474' '-27.375612'
 '-169.960892']"
2079,"['-147.770508' '-7.790778' '-124.073082' ... '60.822021' '-55.482288'
 '-91.768379']"
2080,"['-318.291046' '-206.766418' '-323.026215' ... '82.964706' '-89.973976'
 '-302.709717']"
2081,"['-286.161865' '-84.527344' '-269.202332' ... '63.426270' '-129.526398'
 '-293.344757']"
2082,"['-88.500824' '-36.133762' '-90.921364' ... '28.163448' '69.700813'
 '9.016751']"
2083,"['-241.372025' '-95.557259' '-268.503601' ... '69.721512' '-30.282780'
 '-131.479141']"
2084,"['-189.513855' '-40.425442' '-207.484161' ... '82.318115' '-54.810097'
 '-164.316666']"
2085,"['-174.845795' '-63.131611' '-103.716019' ... '29.237780' '-52.968704'
 '-150.646744']"
2086,"['-143.968857' '-41.907330' '-181.496857' ... '50.033897' '5.628326'
 '-183.539078']"
2087,"['-179.224197' '-37.312679' '-160.432053' ... '102.536697' '-54.781799'
 '-122.625336']"
2088,"['-303.226807' '254.497009' '-354.966766' ... '-79.535614' '-175.608673'
 '-364.883636']"
2089,"['-166.166870' '-29.394947' '-162.950455' ... '66.270454' '27.232660'
 '-98.214592']"
2090,"['-145.766724' '-37.891495' '-75.535500' ... '63.046455' '-2.105021'
 '-75.203506']"
2091,"['-136.011383' '-76.532707' '-127.120003' ... '50.975914' '-19.996120'
 '-87.349411']"
2092,"['-160.207779' '-75.440590' '-157.364716' ... '42.746464' '-31.248814'
 '-74.263992']"
2093,"['-156.251114' '-79.390419' '-183.517273' ... '22.187452' '-30.553959'
 '-113.207069']"
2094,"['-124.859314' '-58.777210' '-95.415749' ... '111.930283' '31.602118'
 '-117.309303']"
2095,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
2096,"['-189.321838' '-18.930082' '-168.617004' ... '49.204433' '-69.761856'
 '-120.161140']"
2097,['-15.040363' '5.722280' '-14.466679' ... '9.235866' '8.379254' '6.592579']
2098,"['-119.703697' '-59.070129' '-106.287010' ... '274.017578' '59.592747'
 '-47.977806']"
2099,"['-107.241844' '-41.459549' '-110.022018' ... '7.132052' '-15.747747'
 '-88.965981']"
2100,"['-205.116241' '-45.797390' '-202.494308' ... '173.057846' '-66.242546'
 '-34.906914']"
2101,"['-222.332413' '-84.244644' '-206.218887' ... '-1.331474' '53.723660'
 '-142.031418']"
2102,"['-157.063568' '-6.335731' '-118.500488' ... '67.059158' '-29.404842'
 '-66.873627']"
2103,"['-135.336044' '-72.171402' '-102.879608' ... '56.931885' '-38.321144'
 '-60.208443']"
2104,"['-183.940491' '-84.285767' '-165.817032' ... '69.041367' '-26.799978'
 '-86.186974']"
2105,"['-285.209351' '-168.183350' '-280.099609' ... '122.556358' '-62.468613'
 '-223.693863']"
2106,"['-222.929001' '-38.295403' '-234.193451' ... '72.029053' '-98.281082'
 '-172.243500']"
2107,"['-132.921585' '-3.267862' '-102.204086' ... '52.804295' '-20.610937'
 '-89.660339']"
2108,"['-214.336929' '-30.047583' '-170.049683' ... '86.411995' '-51.212662'
 '-175.642380']"
2109,"['-234.306946' '-38.015293' '-229.675964' ... '146.288071' '-69.673775'
 '-168.027328']"
2110,"['-174.121384' '-6.361575' '-125.481125' ... '60.471519' '-54.917488'
 '-106.567772']"
2111,"['-193.803085' '-124.959167' '-190.571960' ... '41.772396' '-45.254883'
 '-196.498184']"
2112,"['-109.264290' '-13.529808' '-91.876938' ... '43.640728' '-1.278436'
 '-31.777351']"
2113,"['-175.882248' '-27.899658' '-167.247665' ... '55.384968' '-72.312347'
 '-146.463303']"
2114,"['-149.113693' '-55.285072' '-150.182007' ... '41.709206' '3.449286'
 '-81.715630']"
2115,"['-43.431355' '18.412262' '-96.066582' ... '22.796961' '16.341442'
 '-55.068920']"
2116,"['-181.821899' '-90.690125' '-206.561020' ... '174.614578' '-36.037552'
 '-103.758743']"
2117,"['-139.802856' '-46.418770' '-91.346458' ... '88.505150' '44.582260'
 '-78.295731']"
2118,"['-170.538452' '-89.137657' '-133.204575' ... '46.883373' '-16.708612'
 '-86.299576']"
2119,"['-131.069031' '-32.332542' '-90.672020' ... '52.937885' '68.709854'
 '-77.581642']"
2120,"['-225.637177' '-23.579466' '-250.519485' ... '82.493362' '-45.863754'
 '-216.286057']"
2121,"['-191.435165' '-22.824564' '-180.693649' ... '152.939117' '-3.792270'
 '-192.116028']"
2122,"['-156.213654' '-63.740459' '-103.294212' ... '4.378088' '-53.721558'
 '-151.667236']"
2123,"['-263.259796' '-166.900635' '-230.711243' ... '-14.166491' '-5.227460'
 '-219.923279']"
2124,"['-73.842232' '-53.653091' '-98.881493' ... '45.148960' '-29.626781'
 '-84.533875']"
2125,"['-87.433403' '-19.891310' '-107.133324' ... '8.404655' '-47.145550'
 '-114.539375']"
2126,"['-229.456955' '-43.276630' '-255.628143' ... '87.885902' '-36.886330'
 '-205.456924']"
2127,"['-154.952209' '-26.059284' '-111.914383' ... '87.010765' '-32.453796'
 '-68.767670']"
2128,"['-105.773994' '-30.591900' '-123.986015' ... '60.130810' '-67.202919'
 '-81.186722']"
2129,"['-146.268814' '-82.507111' '-117.605972' ... '56.746204' '-68.794891'
 '-106.798416']"
2130,"['-139.985504' '-53.443779' '-154.584320' ... '108.169205' '-37.324039'
 '-158.824249']"
2131,"['-192.187347' '5.479084' '-151.591568' ... '14.721060' '-64.912109'
 '-86.800072']"
2132,"['-225.277267' '-56.062046' '-195.496368' ... '95.240707' '-32.595726'
 '-149.922760']"
2133,"['-156.715820' '-38.153454' '-97.027260' ... '77.326180' '16.768974'
 '-83.277443']"
2134,"['-175.367493' '-18.934959' '-161.162643' ... '63.288120' '-36.409904'
 '-135.942062']"
2135,"['-94.410446' '-80.017136' '-79.593811' ... '182.577789' '-27.746244'
 '26.422504']"
2136,"['-275.904999' '-86.383820' '-276.290588' ... '57.429527' '-62.154026'
 '-207.182022']"
2137,"['-156.011383' '-38.317513' '-110.342651' ... '89.652855' '-22.907566'
 '-65.364929']"
2138,"['-265.331238' '161.908127' '-411.347107' ... '28.048342' '-158.640564'
 '-276.233429']"
2139,"['-154.996292' '-39.961521' '-104.164131' ... '91.786186' '-60.634995'
 '-95.067184']"
2140,"['-167.396881' '-46.214058' '-124.132240' ... '44.166489' '-73.052322'
 '-70.773773']"
2141,"['-178.984741' '-46.723267' '-157.154861' ... '90.018074' '-20.421926'
 '-121.470467']"
2142,"['-156.688171' '-58.772964' '-117.311447' ... '45.291306' '-46.044376'
 '-129.209763']"
2143,"['-210.099899' '-36.894470' '-163.971848' ... '38.946209' '-97.896729'
 '-106.950996']"
2144,"['-231.141983' '-87.017052' '-154.220551' ... '50.296108' '-29.306255'
 '-194.015518']"
2145,"['-221.560883' '-41.477158' '-226.871780' ... '69.014359' '-86.515236'
 '-179.537704']"
2146,"['-141.028732' '-53.597034' '-135.953064' ... '85.612717' '-50.479576'
 '-84.261383']"
2147,"['-93.334213' '-59.308075' '-96.058289' ... '21.532303' '-46.964767'
 '-64.866722']"
2148,"['-198.069809' '-21.036856' '-176.907364' ... '107.666992' '-93.642967'
 '-161.358292']"
2149,"['-62.580074' '-22.606125' '-40.578693' ... '-3.956300' '10.256048'
 '-22.331486']"
2150,"['-186.098221' '-63.281017' '-124.650291' ... '86.645287' '0.794992'
 '-116.800385']"
2151,"['-196.792892' '-96.747162' '-225.020844' ... '172.624496' '-56.214630'
 '-103.698883']"
2152,"['-85.324043' '-22.061615' '-87.013245' ... '68.419800' '-8.822004'
 '-87.402901']"
2153,"['-86.527344' '-53.213055' '-84.445343' ... '64.767258' '-25.159988'
 '-59.726776']"
2154,"['-209.334549' '-28.020473' '-209.302002' ... '89.233742' '-79.591728'
 '-155.876480']"
2155,"['-204.374847' '-32.931236' '-225.427582' ... '112.511528' '-37.790470'
 '-125.765854']"
2156,"['-247.367599' '-146.006454' '-270.194244' ... '111.792664' '-63.867191'
 '-73.136269']"
2157,"['-150.919754' '-41.929253' '-126.181366' ... '106.855934' '-23.370667'
 '-105.391342']"
2158,"['-113.595573' '-18.834236' '-191.443878' ... '140.536316' '64.663292'
 '-53.438728']"
2159,"['-244.213043' '-35.647911' '-236.058746' ... '99.800385' '-72.719093'
 '-133.915329']"
2160,"['-169.946625' '-34.844357' '-174.761047' ... '93.601021' '-51.298187'
 '-45.336624']"
2161,"['-210.200745' '-103.044258' '-228.395691' ... '51.950588' '6.110390'
 '-129.973907']"
2162,"['-145.564041' '-43.705158' '-74.731659' ... '77.324829' '-51.732277'
 '-82.106361']"
2163,"['-202.123047' '-23.793964' '-188.824661' ... '90.560837' '-56.271999'
 '-128.874512']"
2164,"['-115.104393' '-46.907688' '-58.044464' ... '45.230621' '-18.718836'
 '-56.771980']"
2165,"['-118.827942' '-45.604572' '-102.861061' ... '155.414566' '-14.843384'
 '-122.997704']"
2166,"['-111.613945' '-52.417931' '-67.115494' ... '112.548225' '-25.350773'
 '-95.541870']"
2167,"['-174.705826' '-73.880859' '-125.505959' ... '82.597198' '-24.555237'
 '-145.709839']"
2168,"['-175.093765' '-30.084841' '-168.792389' ... '98.812386' '-10.128086'
 '-110.917702']"
2169,"['-142.535324' '-81.162163' '-122.470726' ... '87.215195' '18.885559'
 '-112.088196']"
2170,"['-304.969482' '-105.277016' '-330.929169' ... '108.785431' '-113.496231'
 '-194.615494']"
2171,"['-207.335327' '-70.950706' '-151.369125' ... '43.251759' '-64.065811'
 '-141.125992']"
2172,"['-117.696014' '-9.355685' '-82.396355' ... '30.178389' '-14.032710'
 '-55.583366']"
2173,"['-261.677032' '-173.405029' '-210.261139' ... '92.052200' '171.134399'
 '101.321625']"
2174,"['-166.921097' '-8.304910' '-152.256287' ... '69.188522' '-94.322350'
 '-110.501801']"
2175,"['-224.706528' '12.314018' '-222.849991' ... '104.425522' '-40.896584'
 '-206.336105']"
2176,"['-156.798889' '-0.792197' '-163.848434' ... '84.411804' '-76.132095'
 '-102.031891']"
2177,"['-116.163139' '-43.839909' '-80.582359' ... '32.834454' '-30.389814'
 '-79.834709']"
2178,"['-163.472183' '4.013100' '-136.350952' ... '67.095184' '-45.341763'
 '-106.889214']"
2179,"['-126.271286' '-58.857128' '-137.394821' ... '127.242310' '-5.650744'
 '-8.040277']"
2180,"['-207.010605' '-33.138229' '-173.026566' ... '87.794685' '-96.960953'
 '-146.083267']"
2181,"['-223.206284' '-53.603004' '-187.636261' ... '182.377625' '-87.638580'
 '-194.572037']"
2182,"['-189.726547' '-62.526264' '-147.573044' ... '58.879326' '-25.950253'
 '-138.979538']"
2183,"['-152.237427' '-110.641327' '-110.224739' ... '69.302681' '-60.908867'
 '-123.220139']"
2184,"['-188.206665' '-32.783436' '-174.178268' ... '69.382294' '-112.350037'
 '-156.422882']"
2185,"['-137.916641' '-6.267807' '-118.739311' ... '51.168228' '-41.233658'
 '-81.725151']"
2186,"['-222.168991' '-74.426430' '-136.365097' ... '57.362469' '-56.372910'
 '-165.126266']"
2187,"['-166.097305' '-34.504684' '-92.334984' ... '32.046799' '-49.392010'
 '-116.390579']"
2188,"['-83.693047' '-29.436544' '-42.393284' ... '73.945480' '4.143682'
 '-53.299179']"
2189,"['-128.267471' '-80.974884' '-86.746849' ... '52.929611' '-1.340499'
 '-140.865356']"
2190,"['-174.473557' '-22.422611' '-150.924530' ... '117.107010' '-52.890717'
 '-141.806732']"
2191,"['-48.166332' '-11.617081' '-53.194767' ... '4.464194' '1.856714'
 '-30.322937']"
2192,"['-196.154129' '-39.300430' '-172.531738' ... '50.731277' '30.946747'
 '-161.859238']"
2193,"['-181.314743' '-82.486595' '-141.639801' ... '76.366844' '-62.871319'
 '-129.808548']"
2194,"['-227.929642' '-44.799271' '-217.683380' ... '106.207993' '-8.688678'
 '-142.097992']"
2195,"['-246.615860' '-23.764149' '-157.983063' ... '54.696743' '-84.659866'
 '-140.608902']"
2196,"['-223.986725' '-126.648773' '-217.874557' ... '3.904467' '-54.508911'
 '-199.618454']"
2197,"['-188.676132' '-77.234398' '-168.852661' ... '20.421520' '-22.572868'
 '-205.874100']"
2198,"['-213.454819' '-14.736560' '-179.970444' ... '63.484497' '-41.906475'
 '-172.972748']"
2199,"['-219.402908' '-187.255157' '-232.035751' ... '42.127533' '-47.077835'
 '-196.163391']"
2200,"['-233.508713' '-41.569992' '-286.707672' ... '127.753136' '-96.982277'
 '-176.447037']"
2201,"['-191.318405' '-37.859447' '-170.689133' ... '95.377129' '-35.145630'
 '-114.409874']"
2202,"['-181.532776' '-83.989662' '-141.091568' ... '34.129528' '-114.263710'
 '-128.245911']"
2203,"['-160.357468' '-7.939540' '-137.651657' ... '83.749901' '-50.335533'
 '-104.517685']"
2204,"['-251.618103' '-134.703827' '-193.528458' ... '69.801437' '79.368469'
 '41.832634']"
2205,"['-158.309082' '6.323915' '-168.338852' ... '51.542591' '-41.963669'
 '-92.586067']"
2206,"['-185.159378' '-6.994909' '-157.720764' ... '65.532005' '-36.205822'
 '-126.224533']"
2207,"['-92.502609' '-45.654846' '-55.468281' ... '35.145775' '-26.014269'
 '-82.090126']"
2208,"['-208.384033' '0.050128' '-206.972458' ... '50.740810' '-31.529610'
 '-186.872635']"
2209,"['-167.805450' '-20.491409' '-140.967773' ... '97.339958' '-23.240358'
 '-87.160225']"
2210,"['-179.729767' '-22.461063' '-140.969620' ... '100.041512' '-48.034222'
 '-100.837448']"
2211,"['-296.429626' '-163.020401' '-289.679321' ... '180.222931' '-22.054268'
 '-220.371124']"
2212,"['-164.603928' '-34.834641' '-114.709328' ... '56.785198' '-69.052277'
 '-108.788994']"
2213,"['-144.799973' '-26.281649' '-119.470932' ... '87.563690' '-43.594772'
 '-92.498116']"
2214,"['-174.831879' '-23.494503' '-153.391098' ... '83.960083' '-76.341560'
 '-105.865623']"
2215,"['-170.029419' '12.314472' '-225.387253' ... '77.616432' '-37.617107'
 '-132.377350']"
2216,"['-144.700531' '-28.364918' '-123.354652' ... '81.655670' '-2.768035'
 '-76.323296']"
2217,"['-155.139679' '-64.302345' '-141.962799' ... '107.285240' '27.095400'
 '-39.104500']"
2218,"['-212.585510' '-10.700315' '-212.491562' ... '105.595078' '-77.639603'
 '-194.028656']"
2219,"['-102.541000' '-27.234991' '-121.131119' ... '60.972034' '-23.676134'
 '-82.065865']"
2220,"['-268.382080' '-15.572234' '-343.659576' ... '190.587830' '-13.878409'
 '-269.807465']"
2221,"['-131.685715' '-52.333416' '-91.794930' ... '97.599152' '-4.485680'
 '-78.367943']"
2222,"['-246.793427' '-124.771614' '-282.057739' ... '204.887970' '-51.631050'
 '-157.070114']"
2223,"['-248.666550' '-91.008591' '-239.699631' ... '63.118050' '29.827206'
 '-137.776840']"
2224,"['-290.711853' '-139.881638' '-270.450958' ... '112.897995' '-128.523956'
 '-220.022217']"
2225,"['-204.178192' '-74.096642' '-212.875809' ... '87.555573' '-7.239696'
 '-98.985069']"
2226,"['-290.341705' '-117.684357' '-202.288269' ... '-1.316586' '42.210243'
 '-223.204834']"
2227,"['-196.105103' '-3.348229' '-203.888397' ... '61.565765' '-33.194958'
 '-157.167358']"
2228,"['-127.981796' '26.159351' '-227.150452' ... '112.698654' '-46.562805'
 '-115.019234']"
2229,"['-158.304672' '-22.515656' '-133.825928' ... '61.680508' '-33.347130'
 '-86.579597']"
2230,"['-208.899445' '-78.506149' '-209.380905' ... '94.884750' '-49.492111'
 '-93.658768']"
2231,"['-162.680908' '-87.189949' '-218.749542' ... '143.405579' '9.054007'
 '-98.047981']"
2232,"['-142.363861' '-27.786776' '-92.807091' ... '39.784912' '-43.498463'
 '-108.837662']"
2233,"['-136.907166' '-90.888374' '-124.352821' ... '45.891926' '-44.675041'
 '-109.148651']"
2234,"['-109.208618' '-22.072323' '-48.206417' ... '57.282352' '12.965452'
 '-46.685726']"
2235,"['-54.712631' '-68.084984' '-104.373032' ... '125.368195' '-49.651913'
 '-94.050339']"
2236,"['-322.502808' '-115.405365' '-269.181213' ... '33.658581' '-105.637184'
 '-164.356964']"
2237,"['-317.239075' '330.698151' '-786.188110' ... '-42.978340' '-188.561310'
 '-507.955933']"
2238,"['-214.915192' '-39.030735' '-219.996765' ... '102.509361' '-53.835178'
 '-152.174698']"
2239,"['-276.487640' '319.170074' '-770.734314' ... '-1.914244' '-116.667587'
 '-489.492554']"
2240,"['-84.362595' '3.311334' '-136.931549' ... '67.967712' '50.381760'
 '-75.493790']"
2241,"['-238.828705' '-69.692429' '-175.937820' ... '147.484711' '-31.989952'
 '-48.663616']"
2242,"['-108.794792' '-59.399254' '-121.611305' ... '128.508728' '-9.013523'
 '-21.772041']"
2243,"['-291.068665' '-108.541252' '-299.898743' ... '5.922100' '21.790291'
 '-192.121140']"
2244,"['-128.574203' '-64.662285' '-72.145714' ... '62.034340' '14.640711'
 '-38.687008']"
2245,"['-42.302345' '-15.309158' '-33.180092' ... '24.970211' '10.173647'
 '7.802087']"
2246,"['-90.410522' '-74.579315' '-106.622299' ... '42.978725' '-36.673302'
 '-56.818073']"
2247,"['-189.748428' '-30.926888' '-158.444183' ... '58.382790' '-90.473892'
 '-160.604691']"
2248,"['-141.771301' '-41.907574' '-91.381836' ... '33.934181' '-9.302039'
 '-81.185081']"
2249,"['-162.603516' '-64.695480' '-115.956688' ... '69.479599' '-57.593773'
 '-215.245651']"
2250,"['-172.347168' '-19.461178' '-153.014297' ... '42.037106' '-40.170986'
 '-105.166481']"
2251,"['-274.464447' '-101.656609' '-268.019348' ... '148.888000' '-93.936562'
 '-158.076920']"
2252,"['-33.100166' '-108.855064' '-105.179039' ... '136.757278' '-64.143829'
 '-171.740738']"
2253,"['-243.366592' '-102.118713' '-235.986511' ... '45.183311' '-59.756638'
 '-39.495579']"
2254,"['-196.558746' '-58.795284' '-184.313583' ... '68.545258' '12.038639'
 '-136.694931']"
2255,"['-226.865112' '-38.284058' '-215.478546' ... '101.672981' '-24.491463'
 '-130.685425']"
2256,"['-196.029907' '-29.686878' '-176.265625' ... '131.649048' '-39.281197'
 '-138.244537']"
2257,"['-59.497448' '-50.323673' '-46.404793' ... '66.786766' '-19.361130'
 '-61.651672']"
2258,"['-123.616707' '-47.322624' '-137.127487' ... '97.293381' '-20.440193'
 '-86.882584']"
2259,"['-165.650696' '-11.613165' '-148.278839' ... '81.171616' '-71.607315'
 '-116.540245']"
2260,"['-248.428238' '-104.383263' '-265.315216' ... '133.289978' '-73.985252'
 '-117.961693']"
2261,"['-236.338531' '-102.084671' '-315.515015' ... '190.854584' '-79.384079'
 '-193.268982']"
2262,"['-190.306168' '-14.604764' '-308.727570' ... '123.851082' '-41.157825'
 '-38.336319']"
2263,"['-170.435364' '-98.256714' '-172.420731' ... '58.143688' '6.741442'
 '-14.354362']"
2264,"['-159.937180' '0.957879' '-159.564865' ... '72.763710' '-75.859093'
 '-96.722008']"
2265,"['-181.137039' '-71.168251' '-188.390671' ... '88.337959' '-89.684059'
 '-147.410965']"
2266,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
2267,"['-132.012650' '-7.369771' '-108.681923' ... '61.906651' '-19.778965'
 '-58.291706']"
2268,"['-160.086288' '-19.055347' '-145.656265' ... '68.141312' '-36.467121'
 '-65.189522']"
2269,"['-269.366150' '-141.962677' '-282.962158' ... '21.081923' '-34.043201'
 '-267.394165']"
2270,"['-144.307220' '-23.894014' '-110.681473' ... '54.096863' '-27.021130'
 '-72.662132']"
2271,"['-259.294647' '-52.704575' '-257.426392' ... '62.116646' '-153.650513'
 '-216.284561']"
2272,"['-199.270248' '-9.062854' '-168.815720' ... '112.038147' '-27.798037'
 '-135.109634']"
2273,"['-206.129776' '-46.366302' '-168.464706' ... '113.963058' '-11.323933'
 '-120.311684']"
2274,"['-109.922165' '-70.059921' '-132.498032' ... '227.379440' '-39.858826'
 '-58.915283']"
2275,"['-144.208466' '-31.828905' '-128.019836' ... '96.444176' '31.873579'
 '-97.275162']"
2276,"['-225.411545' '-31.076921' '-178.631363' ... '82.359444' '-30.052382'
 '-138.810516']"
2277,"['-240.740051' '-51.741798' '-221.555313' ... '102.207420' '-35.385132'
 '-140.608475']"
2278,"['-175.875458' '-25.418173' '-154.705231' ... '68.734283' '-81.921600'
 '-118.830574']"
2279,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
2280,"['-164.868454' '-129.795746' '-218.984024' ... '68.574669' '-60.918037'
 '-117.937645']"
2281,"['-162.911224' '-28.338482' '-137.697662' ... '64.683723' '-47.594139'
 '-117.159004']"
2282,"['-183.315628' '6.421816' '-164.204803' ... '112.825500' '-51.272377'
 '-98.100014']"
2283,"['-174.930893' '-84.149155' '-174.598175' ... '219.500549' '-73.505341'
 '-113.951004']"
2284,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
2285,"['-167.477814' '-32.750015' '-159.148621' ... '81.921829' '-41.156769'
 '-130.571487']"
2286,"['-199.906570' '-95.037003' '-131.304199' ... '127.002945' '-11.397820'
 '-171.069397']"
2287,"['-150.036316' '-48.502907' '-208.880371' ... '291.610809' '-15.972786'
 '-114.899971']"
2288,"['-163.171524' '-73.733070' '-115.415604' ... '48.358925' '-69.458511'
 '-102.026054']"
2289,"['-191.934753' '-37.903233' '-171.683990' ... '100.481934' '-69.837074'
 '-120.183403']"
2290,"['-137.794754' '-2.876497' '-100.921600' ... '65.487358' '-19.444292'
 '-65.577324']"
2291,"['-270.742706' '326.307281' '-772.370850' ... '-9.325277' '-114.173096'
 '-490.120789']"
2292,"['-213.289017' '-83.098167' '-161.152176' ... '-11.930336' '-51.742310'
 '-134.059967']"
2293,"['-99.558731' '-61.276371' '-129.857056' ... '55.246666' '10.763151'
 '-55.835472']"
2294,"['-184.627289' '-68.769073' '-226.562424' ... '71.242264' '-102.631363'
 '-213.939880']"
2295,"['-147.951721' '-34.010365' '-128.337524' ... '68.641205' '-54.478447'
 '-55.885231']"
2296,"['-243.908539' '23.818918' '-213.205811' ... '-10.997167' '-83.632652'
 '-180.956894']"
2297,"['-112.613724' '-22.911137' '-91.090759' ... '80.017670' '4.691288'
 '-47.406647']"
2298,"['-122.783760' '-77.122360' '-147.308838' ... '36.751579' '-31.366058'
 '-72.136208']"
2299,"['-245.543427' '-163.679276' '-200.342117' ... '81.666771' '-56.105061'
 '-188.365280']"
2300,"['-122.041626' '-10.005286' '-103.228111' ... '69.996658' '-10.672417'
 '-40.642803']"
2301,"['-142.368332' '-15.635709' '-118.700745' ... '61.326759' '-42.743889'
 '-85.231476']"
2302,"['-104.546547' '-94.859276' '-84.876022' ... '42.965176' '-0.598428'
 '-101.805527']"
2303,"['-171.129944' '-123.747070' '-129.669342' ... '38.935944' '-49.054752'
 '-175.417496']"
2304,"['-70.880569' '-18.947464' '-40.814999' ... '32.863453' '36.580357'
 '-60.423164']"
2305,"['-224.328308' '-69.947876' '-219.673965' ... '27.477016' '-89.584694'
 '-237.259781']"
2306,"['-164.929611' '-67.676003' '-189.644638' ... '36.010574' '-0.678539'
 '-188.841354']"
2307,"['-218.521820' '-64.787766' '-190.323029' ... '79.821808' '-74.209213'
 '-156.173233']"
2308,"['-144.734909' '-35.149315' '-146.284515' ... '110.657463' '-43.502888'
 '-113.835571']"
2309,"['-147.334320' '-70.078812' '-94.161057' ... '16.495586' '-68.656807'
 '-148.941879']"
2310,"['-203.200333' '-41.389507' '-131.368073' ... '90.280373' '-3.371908'
 '-123.735519']"
2311,"['-159.410202' '-103.815460' '-143.400299' ... '117.080307' '69.944862'
 '88.741913']"
2312,"['-144.799789' '-9.311350' '-137.041733' ... '70.094810' '1.724274'
 '-63.097809']"
2313,"['-179.797089' '-90.843391' '-181.036026' ... '59.711723' '-19.945854'
 '-44.747627']"
2314,"['-128.931778' '-50.655651' '-100.175797' ... '43.117989' '-27.964418'
 '-61.528698']"
2315,"['-150.939651' '-20.189781' '-97.543633' ... '83.496246' '-34.864143'
 '-79.787949']"
2316,"['-221.890701' '-128.175995' '-226.674484' ... '92.940880' '-25.872337'
 '-128.662979']"
2317,"['-15.096379' '-17.134274' '-16.487755' ... '11.265816' '16.720873'
 '-16.131794']"
2318,"['-204.053726' '-16.629925' '-175.326462' ... '138.355484' '55.342438'
 '-202.104553']"
2319,"['-135.245224' '-18.431320' '-97.424454' ... '71.144753' '-24.738333'
 '-59.692345']"
2320,"['-242.191956' '-85.948425' '-226.782928' ... '107.726379' '-148.127792'
 '-133.960800']"
2321,"['-92.835854' '-35.828747' '-55.133102' ... '63.586201' '2.713718'
 '-49.209145']"
2322,"['-187.006454' '-8.193916' '-183.546890' ... '94.649338' '-129.336975'
 '-160.279297']"
2323,"['-146.878510' '-80.787689' '-192.678131' ... '171.533981' '9.919518'
 '-151.898636']"
2324,"['-233.937912' '-75.719032' '-231.972549' ... '44.993801' '-42.483513'
 '-133.539856']"
2325,"['-112.741501' '-8.200243' '-82.908714' ... '31.800083' '-6.006513'
 '-31.037737']"
2326,"['-267.031494' '-47.883701' '-224.691544' ... '114.749573' '-105.596748'
 '-234.057404']"
2327,"['-99.528511' '-57.626076' '-113.015106' ... '9.250937' '-32.682396'
 '-93.598946']"
2328,"['-152.319061' '-90.255676' '-166.067032' ... '83.395103' '96.885712'
 '-35.261314']"
2329,"['-199.986725' '-81.504875' '-187.708420' ... '54.388832' '10.443057'
 '-107.779373']"
2330,"['-329.600891' '283.483582' '-639.631653' ... '-2.211125' '-117.415169'
 '-370.319733']"
