id,features
2805,['-1.623851' '-0.268065' '0.455047' ... '-0.331628' '-1.217922' '0.601784']
2806,['-0.475481' '3.764829' '-1.020777' ... '-1.524839' '2.014490' '0.420384']
2807,['0.952410' '4.925621' '0.769517' ... '6.698303' '9.181973' '0.258246']
2808,['-0.090430' '1.910634' '0.526404' ... '2.275673' '-0.054626' '3.160356']
2809,['2.055972' '1.153829' '-1.413436' ... '8.438951' '-1.006262' '5.786728']
2810,"['-1.791278' '-1.771471' '-1.531760' ... '-1.458181' '-1.772252'
 '6.057029']"
2811,['-0.901098' '2.344969' '-0.144247' ... '0.331998' '-1.456583' '0.484478']
2812,['-0.251355' '-0.250908' '-0.988423' ... '1.898433' '-1.042969' '9.072136']
2813,['-0.617530' '3.299143' '-0.968985' ... '-0.816113' '0.542056' '-0.378279']
2814,['-0.307400' '5.621840' '-0.554168' ... '-2.529614' '0.190061' '0.208430']
2815,['-0.354269' '3.098172' '-0.623453' ... '-0.612664' '0.210704' '-0.730828']
2816,['-0.344155' '1.451698' '-0.944852' ... '0.938914' '-0.482953' '3.885130']
2817,['-0.068957' '2.605157' '-1.040323' ... '-0.771341' '4.467748' '-1.513905']
2818,['0.081370' '1.288354' '-0.765627' ... '-0.903778' '0.163591' '-0.167509']
2819,['-0.698449' '0.716708' '-0.913351' ... '0.822767' '0.008859' '4.152517']
2820,['-1.199158' '3.116728' '-1.263911' ... '-0.449774' '-1.331685' '0.021387']
2821,['-0.327517' '2.056598' '-1.383680' ... '-0.311901' '-0.274245' '0.373461']
2822,['0.346120' '-1.899592' '-1.674823' ... '0.011190' '1.349551' '-0.681100']
2823,['-1.298515' '1.032973' '0.088179' ... '4.428381' '0.077174' '3.097469']
2824,['-0.376719' '1.310623' '-0.485639' ... '0.929714' '-0.310330' '5.209598']
2825,['-0.030055' '2.298286' '-1.491410' ... '-0.614493' '0.668788' '-1.583148']
2826,['0.102481' '-1.138032' '1.084967' ... '0.424992' '2.176649' '-1.868778']
2827,['1.227355' '1.848938' '4.885235' ... '2.294883' '-1.753106' '0.960640']
2828,['-0.383007' '8.773582' '-0.682525' ... '4.029289' '-1.374466' '6.012136']
2829,['-1.198679' '-0.724450' '1.473788' ... '4.868786' '-0.108977' '3.565170']
2830,['-1.549342' '1.269177' '1.151085' ... '3.489631' '0.199843' '13.110106']
2831,['3.701284' '-1.530541' '5.414211' ... '-0.933228' '-2.124312' '-1.151010']
2832,"['-0.368427' '4.462328' '-0.724064' ... '-1.366020' '-1.499426'
 '-0.025240']"
2833,['-0.347629' '1.167760' '-2.119045' ... '-0.348312' '-0.980681' '1.781703']
2834,['-0.166468' '8.069687' '-1.200977' ... '1.321791' '0.552267' '0.999313']
2835,['1.910156' '-0.789131' '2.912889' ... '1.052477' '-1.283228' '2.278170']
2836,['0.067782' '1.570229' '0.580704' ... '-0.295641' '-0.092340' '0.984685']
2837,['1.417664' '0.713202' '-1.191014' ... '9.190045' '5.721026' '-0.645064']
2838,['-0.184408' '5.148190' '-1.740196' ... '0.676464' '-0.668569' '0.332718']
2839,['0.125634' '3.171970' '-1.654425' ... '-1.060217' '1.751445' '0.193667']
2840,['-1.332464' '2.424189' '-1.978036' ... '0.237914' '-1.344449' '-0.984263']
2841,['0.112697' '1.564428' '-1.477109' ... '5.084205' '-0.729088' '-0.007987']
2842,['-0.648230' '1.565961' '0.768077' ... '2.739499' '-0.775575' '5.887096']
2843,['-0.530666' '3.458717' '-1.911382' ... '-1.834745' '0.204386' '-0.685984']
2844,['-0.665808' '5.015110' '-1.062306' ... '1.999980' '0.703795' '0.038346']
2845,['0.560619' '2.362283' '-1.685751' ... '0.080694' '4.161366' '0.295217']
2846,['0.096564' '2.831749' '-1.428899' ... '-0.263651' '0.698326' '0.913718']
2847,['-0.143409' '0.388511' '-2.127467' ... '3.737929' '5.444098' '-0.571190']
2848,['-0.460718' '2.902923' '-0.751906' ... '1.859307' '6.042224' '1.637137']
2849,['-0.286354' '3.430907' '-0.416254' ... '2.075090' '2.185483' '-0.047548']
2850,['1.365426' '2.075019' '-0.547686' ... '0.034140' '-0.256222' '-0.354048']
2851,['0.060375' '3.908686' '0.739569' ... '3.233429' '-1.484261' '9.422108']
2852,['-0.877137' '2.964788' '0.145013' ... '0.736288' '-1.816344' '5.535125']
2853,['0.174208' '-1.496569' '0.384669' ... '0.251981' '-0.431502' '1.756220']
2854,['-0.189994' '2.458158' '-0.892631' ... '0.186010' '0.377990' '-1.913568']
2855,['-1.017974' '1.869290' '4.382950' ... '2.889409' '-0.304563' '4.491112']
2856,['1.186794' '2.758398' '-2.275741' ... '10.107148' '5.051315' '-0.538697']
2857,['0.634125' '1.805550' '0.752408' ... '-0.194606' '-0.945364' '5.084700']
2858,['-1.057031' '1.188998' '-2.217873' ... '0.770529' '0.397331' '0.510257']
2859,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
2860,['2.535968' '4.043832' '-1.618773' ... '0.977632' '0.368698' '1.516725']
2861,['-1.352757' '2.405026' '-1.273901' ... '-1.731725' '1.892845' '-0.894776']
2862,"['-0.145995' '0.950902' '-1.928648' ... '-0.502166' '-0.550235'
 '-0.203128']"
2863,['-0.566092' '1.650932' '-1.392299' ... '-1.837518' '0.636402' '-1.633630']
2864,['-0.394721' '4.518754' '0.203320' ... '-1.533762' '1.295384' '-0.371591']
2865,['0.605999' '0.590654' '-1.685571' ... '0.169846' '1.267464' '0.131109']
2866,['-0.573002' '1.236295' '0.214082' ... '0.478724' '0.038421' '2.573394']
2867,['-0.753049' '1.462157' '-1.955574' ... '3.112593' '-0.603636' '1.282456']
2868,['-1.722610' '0.785272' '0.031111' ... '2.105384' '-1.541398' '6.568827']
2869,"['-1.410509' '-1.402811' '-0.990387' ... '-0.543324' '-1.502622'
 '-1.277623']"
2870,"['-0.167625' '-1.977454' '-0.590470' ... '8.710457' '-1.019874'
 '-1.667300']"
2871,['2.350364' '5.326309' '-1.035266' ... '4.929529' '0.200698' '-0.365235']
2872,['1.078527' '3.962126' '-0.885493' ... '1.038502' '5.703132' '-0.047025']
2873,['-0.145363' '1.975799' '0.031785' ... '-0.188303' '-1.200138' '-0.440105']
2874,['1.159299' '3.245796' '-1.778368' ... '-0.680365' '0.444438' '0.325257']
2875,['2.381818' '4.286324' '0.582722' ... '-0.796679' '0.843505' '-0.980234']
2876,['2.874542' '1.788502' '-0.583639' ... '-0.138145' '2.149141' '-1.488636']
2877,['-0.112603' '5.308033' '-0.511976' ... '1.209429' '-0.383277' '-0.143666']
2878,['0.469803' '2.282076' '-1.461624' ... '1.219969' '-1.529391' '-1.725455']
2879,['-0.688680' '1.003328' '-0.034440' ... '6.864902' '-1.286954' '3.821305']
2880,['0.477576' '1.706021' '-0.924556' ... '2.923986' '-0.311959' '-0.166535']
2881,['-0.241085' '0.532773' '0.515073' ... '2.326795' '0.421172' '3.252786']
2882,"['-0.902594' '-1.329124' '-1.135806' ... '1.307313' '-2.156706'
 '-1.885595']"
2883,['-1.344364' '-2.090940' '-0.134927' ... '1.985325' '-0.486832' '2.740431']
2884,['-1.258537' '3.467155' '-1.681016' ... '2.140864' '2.064449' '-0.025478']
2885,['-0.897252' '2.971542' '-2.259733' ... '-0.571064' '-0.589645' '1.766752']
2886,['0.658863' '2.511695' '3.481609' ... '9.778296' '-1.603828' '0.446916']
2887,['4.613155' '-0.869915' '10.034114' ... '6.356986' '3.869902' '0.199309']
2888,['2.221367' '-2.165136' '-0.520896' ... '0.141159' '-0.301286' '6.293521']
2889,['0.853611' '6.738151' '-0.982519' ... '0.371143' '-1.643845' '-0.197405']
2890,['-0.736875' '4.043396' '-1.163457' ... '-1.595989' '0.898709' '-0.741375']
2891,['1.679542' '4.560255' '-0.565910' ... '1.143966' '-0.693622' '13.606692']
2892,['0.499443' '3.078330' '1.918512' ... '-1.612998' '0.709262' '3.812388']
2893,['-0.588516' '2.823308' '-0.671424' ... '0.516039' '-1.086828' '0.627437']
2894,['0.160896' '2.479141' '-0.747625' ... '-1.743282' '0.999857' '-0.590871']
2895,['0.283018' '4.355624' '-1.162029' ... '-2.207403' '-0.370229' '-0.766833']
2896,['0.921163' '2.498957' '-0.896635' ... '-1.464782' '-1.183927' '1.374931']
2897,"['-0.342292' '4.455124' '-1.806577' ... '-1.301816' '-0.370844'
 '-1.162915']"
2898,['-0.421004' '1.975952' '-1.764011' ... '-1.812057' '0.186171' '-0.503204']
2899,['-0.155657' '6.114663' '-1.424904' ... '1.440272' '0.844612' '-1.628836']
2900,"['-0.772068' '1.834851' '-1.480677' ... '-0.232374' '-0.798564'
 '-0.682281']"
2901,['-0.326727' '2.205163' '-1.423116' ... '9.120934' '1.197595' '0.688036']
2902,['-0.860655' '0.383976' '4.526610' ... '1.670922' '-1.160359' '8.281898']
2903,['-0.285062' '5.752704' '-1.432149' ... '1.285347' '-0.856245' '-0.079440']
2904,['-0.369283' '5.353197' '-0.673781' ... '-0.100627' '-0.488222' '2.495162']
2905,['-0.606316' '0.356062' '-1.860404' ... '-0.387466' '2.190063' '0.877540']
2906,['-1.149492' '3.553181' '-1.582099' ... '1.570168' '0.514362' '4.450058']
2907,"['-0.430815' '0.320476' '-1.472841' ... '-2.085057' '-1.001987'
 '-0.573188']"
2908,['-1.109249' '5.666359' '3.402805' ... '2.661036' '0.137180' '3.966301']
2909,['-1.687892' '-1.187182' '3.018167' ... '3.418652' '1.478739' '5.154728']
2910,"['-0.702369' '5.583693' '-0.721148' ... '-1.198556' '-0.731016'
 '-0.411788']"
2911,['0.025277' '0.648408' '0.163866' ... '0.536194' '-0.718291' '1.936193']
2912,['4.808303' '0.448325' '3.728748' ... '2.150115' '-1.658802' '-1.736012']
2913,['0.656477' '6.661355' '0.745587' ... '-1.258191' '-0.010051' '1.611361']
2914,['-0.766585' '1.433416' '2.015041' ... '2.543992' '0.350697' '1.017582']
2915,"['-1.451256' '-1.685252' '-1.045941' ... '4.352702' '-1.670176'
 '-2.087207']"
2916,['1.094445' '2.758522' '-1.249117' ... '-0.917684' '0.783960' '1.218799']
2917,['-0.261693' '2.833195' '-1.486336' ... '-1.706544' '-0.073386' '1.114739']
2918,['-0.556118' '3.329556' '-0.993870' ... '-1.356182' '3.656584' '-0.230233']
2919,['2.818666' '-0.080447' '0.653877' ... '2.123808' '3.036409' '1.192369']
2920,['1.703659' '13.480407' '3.362399' ... '3.190109' '-1.178939' '0.468936']
2921,['-0.623683' '1.611359' '-0.837523' ... '0.554301' '-0.914446' '-0.482926']
2922,['-0.650518' '4.725316' '-2.315322' ... '0.556206' '0.656900' '-0.423794']
2923,['-0.059140' '3.074645' '-1.505054' ... '-0.760345' '0.320758' '-1.151979']
2924,['-0.801771' '1.230446' '0.772763' ... '-1.207324' '-1.218346' '3.911273']
2925,['0.154977' '3.959933' '-1.258126' ... '0.589393' '0.764442' '-1.425906']
2926,['0.032656' '2.706608' '1.765656' ... '3.010006' '-1.892804' '3.391788']
2927,['-0.069451' '3.620203' '-1.473650' ... '-1.799729' '0.860761' '2.871608']
2928,['-0.490287' '0.983734' '-0.100490' ... '2.565925' '1.772996' '2.160517']
2929,['2.589885' '5.160071' '-1.182010' ... '-1.748560' '3.157507' '-1.557844']
2930,['-0.296636' '0.437842' '0.685922' ... '-1.013776' '-1.122015' '0.014371']
2931,['0.564672' '2.181030' '-1.647952' ... '2.343920' '0.672837' '0.995558']
2932,['0.700779' '3.043555' '-0.951565' ... '0.178991' '2.478514' '-0.745376']
2933,['4.013673' '4.355398' '-1.825210' ... '2.892905' '2.124016' '-0.669129']
2934,['-0.878010' '2.391354' '-0.659544' ... '1.150719' '-2.102664' '2.885574']
2935,['2.548583' '3.624643' '1.877863' ... '9.871618' '-0.059775' '4.280317']
2936,['-1.034012' '3.166682' '-1.032496' ... '-0.251292' '1.192749' '1.094646']
2937,"['-0.158868' '2.761500' '-0.427450' ... '-1.028226' '-0.532352'
 '-0.723436']"
2938,['-0.108694' '3.901240' '-0.960087' ... '2.239543' '3.942550' '0.258042']
2939,['-0.654274' '4.872692' '1.302716' ... '2.317098' '0.861665' '4.480400']
2940,"['-1.290635' '-0.031184' '-0.003806' ... '0.236175' '-0.884535'
 '-0.511721']"
2941,['-0.692192' '2.533160' '0.239546' ... '9.248647' '-0.475069' '2.838591']
2942,['-1.199677' '1.733345' '-0.526871' ... '0.672555' '-1.228350' '0.055781']
2943,['1.185132' '3.400716' '-1.439386' ... '5.140685' '0.227464' '-1.361508']
2944,['1.492274' '3.387624' '-1.842248' ... '-1.539112' '-0.411438' '-0.372777']
2945,['1.195217' '6.614325' '-1.056917' ... '5.812943' '-0.943602' '0.413862']
2946,['-0.766168' '0.778559' '-1.026303' ... '2.390542' '-0.578498' '-0.706203']
2947,['-0.273466' '6.551351' '-2.008656' ... '7.914907' '1.354800' '0.597612']
2948,['7.326112' '7.882371' '-1.706100' ... '-1.471733' '-1.082506' '5.765399']
2949,['-1.187083' '2.130996' '5.054860' ... '6.506555' '1.499614' '4.724568']
2950,['1.372344' '0.673505' '-1.523481' ... '-0.522815' '-0.486289' '-0.050182']
2951,['-0.484677' '5.253921' '-2.462189' ... '1.747957' '1.312885' '-1.008515']
2952,['-0.468872' '0.372553' '-0.578492' ... '-0.388513' '1.162667' '1.309261']
2953,['1.151665' '2.494297' '1.209719' ... '2.483897' '-1.957608' '2.022199']
2954,['1.712867' '3.705578' '-0.888271' ... '0.359894' '-0.867032' '-0.546461']
2955,['0.009845' '2.251735' '-1.455069' ... '0.562694' '0.387640' '-1.461291']
2956,['1.536964' '3.808353' '1.213556' ... '1.748389' '0.953645' '5.208858']
2957,['1.400272' '5.016780' '-0.758440' ... '6.799120' '-1.539454' '3.810488']
2958,['-1.040582' '-0.803513' '0.099040' ... '2.304223' '0.444309' '0.635518']
2959,['-0.251333' '2.597044' '-1.867101' ... '1.154673' '0.329813' '-0.855285']
2960,['-0.735023' '1.254380' '-1.404504' ... '0.392152' '1.709815' '0.413700']
2961,['-0.718782' '2.425595' '0.562066' ... '-1.068357' '-1.087616' '4.282559']
2962,['-1.277727' '3.170819' '1.706531' ... '6.941504' '-1.593291' '3.801044']
2963,['1.133911' '1.443442' '-1.380671' ... '3.735086' '1.288386' '1.218202']
2964,['0.833299' '0.503345' '0.572111' ... '4.173812' '-1.322122' '-1.343366']
2965,"['-1.508356' '-0.733749' '-1.192580' ... '0.949696' '-0.928088'
 '-0.387240']"
2966,['-0.625326' '3.919216' '-0.813459' ... '-1.335164' '0.941009' '-0.883215']
2967,['-1.696093' '0.814139' '0.307413' ... '-0.655517' '-1.443164' '4.903716']
2968,['-0.934109' '-0.948899' '2.261046' ... '0.173000' '-0.289794' '5.890329']
2969,['2.051577' '2.565055' '-1.337324' ... '1.581594' '0.034838' '-1.059610']
2970,['-1.040188' '0.206894' '1.248623' ... '0.562111' '-1.674465' '7.161528']
2971,['-0.513877' '0.878790' '-1.977514' ... '-1.213142' '0.813130' '1.404384']
2972,['1.794507' '3.678964' '-1.408524' ... '3.403983' '0.724983' '-0.340254']
2973,['0.795388' '3.173540' '0.086702' ... '8.286654' '-0.518846' '2.212837']
2974,"['-0.915794' '2.539119' '-2.146368' ... '-0.494189' '-1.363772'
 '-0.505170']"
2975,['0.095774' '4.561578' '-1.866402' ... '-1.978663' '3.448579' '-1.366279']
2976,['-0.115893' '4.485653' '-2.327143' ... '0.731356' '-1.224686' '0.073959']
2977,['1.592538' '1.549926' '0.068606' ... '2.754677' '-0.199953' '3.140717']
2978,['0.617135' '-0.618542' '-0.155717' ... '4.033137' '1.848343' '0.362039']
2979,['-0.028582' '2.030518' '-0.114509' ... '-0.195720' '1.993627' '4.794507']
2980,['0.364170' '-0.405103' '-1.501366' ... '0.559422' '-0.859699' '-1.002903']
2981,['0.009825' '4.192526' '-0.013522' ... '4.722694' '9.845067' '-0.237193']
2982,['2.554565' '4.647894' '-1.864779' ... '-2.278088' '-0.801113' '-1.686726']
2983,['1.069339' '3.706044' '2.336170' ... '-1.766859' '-0.816273' '1.466941']
2984,['2.358917' '1.425593' '0.104871' ... '3.584484' '0.519118' '8.610558']
2985,['-1.254619' '4.742613' '3.373811' ... '0.317073' '-1.423177' '7.495577']
2986,['0.008506' '2.040822' '-1.153615' ... '1.440753' '-0.016851' '1.000770']
2987,['0.269221' '4.167965' '-1.740219' ... '0.211750' '0.464213' '1.613731']
2988,['-0.510897' '1.922800' '-1.750129' ... '5.092917' '1.555771' '2.220482']
2989,['-1.079188' '3.137578' '-0.635388' ... '9.566726' '7.604205' '0.619925']
2990,['0.156940' '0.581480' '-1.588643' ... '0.327776' '-0.389768' '0.948416']
2991,['9.058997' '2.867334' '6.257680' ... '-0.947548' '-1.028493' '11.897552']
2992,['-0.270023' '0.521150' '-0.383686' ... '0.832674' '3.090858' '-1.185198']
2993,['-0.561729' '0.037401' '2.471024' ... '1.231914' '-0.495606' '2.132658']
2994,['-1.274028' '2.369262' '-0.699943' ... '2.937834' '0.209768' '0.136203']
2995,['0.813509' '1.365931' '-1.490637' ... '-0.772071' '3.956851' '-1.281347']
2996,['0.427247' '0.757475' '-0.531570' ... '10.276547' '-0.858146' '7.853359']
2997,['1.219324' '1.806094' '-1.217321' ... '-0.329668' '-0.885519' '1.930050']
2998,['-1.471311' '3.350172' '0.439180' ... '-0.491414' '-0.642221' '0.637251']
2999,['0.084829' '-0.219852' '2.898359' ... '3.466683' '1.978934' '7.206967']
3000,['-0.740134' '2.629480' '1.495224' ... '1.739591' '8.805219' '10.585880']
3001,['-1.201718' '3.156435' '2.320804' ... '1.477105' '1.419366' '6.489939']
3002,['-1.261259' '-0.875093' '1.034802' ... '-1.335325' '0.834431' '6.337630']
3003,['1.825406' '5.289038' '1.722718' ... '-0.079463' '0.022252' '3.745505']
3004,['1.239091' '4.689663' '-1.451487' ... '0.683804' '1.568259' '0.576223']
3005,['2.242891' '1.047610' '0.382817' ... '2.720993' '-0.840391' '8.432446']
3006,['0.002457' '2.245970' '-0.250876' ... '0.502606' '-0.295390' '-0.863518']
3007,['-0.162178' '2.035900' '1.085239' ... '0.891055' '-0.230105' '1.371639']
3008,['1.138619' '4.567646' '-0.106909' ... '0.630874' '-0.434540' '4.159324']
3009,['0.771289' '10.051152' '-1.944439' ... '-0.915020' '1.397415' '-0.938530']
3010,['0.725374' '3.320528' '1.015930' ... '0.698494' '1.362742' '-0.952206']
3011,['-0.805098' '10.978621' '-1.645716' ... '1.903250' '0.417121' '20.216154']
3012,['-1.356252' '7.386135' '1.279468' ... '-0.774309' '-1.514290' '2.420902']
3013,['-0.108154' '3.253900' '0.006309' ... '-1.541365' '-1.063666' '8.611237']
3014,['0.833803' '4.722739' '-2.232370' ... '5.393017' '0.085524' '-0.456890']
3015,['1.605152' '8.557334' '-1.348478' ... '-0.487347' '-0.476827' '7.090759']
3016,['-0.517637' '-0.195385' '1.149189' ... '3.243623' '-0.590939' '-0.960718']
3017,['0.649740' '2.163808' '-0.647557' ... '6.638952' '1.961976' '13.483676']
3018,['-0.794025' '-0.048762' '0.324641' ... '2.921605' '-0.271168' '5.718514']
3019,['5.890185' '1.225646' '1.446729' ... '4.270328' '0.000989' '2.423257']
3020,['0.309538' '1.887921' '-0.253566' ... '-0.505114' '0.822386' '-1.087328']
3021,['1.982071' '1.225096' '-2.338631' ... '-0.940318' '1.874693' '1.330278']
3022,['-0.901493' '0.897728' '-0.631507' ... '6.830620' '-1.627113' '11.871810']
3023,['-0.833781' '2.780178' '-0.561865' ... '1.190493' '3.316603' '1.662602']
3024,['0.521487' '3.539346' '-0.446908' ... '-0.918474' '0.920945' '0.404681']
3025,['-0.657688' '4.367025' '0.640409' ... '4.073856' '0.864305' '6.865415']
3026,['0.471538' '1.874983' '-1.748387' ... '1.479546' '2.717062' '0.047060']
3027,['0.018413' '1.653518' '-1.713894' ... '4.479189' '2.403383' '0.023440']
3028,['-0.778042' '0.095568' '-0.052488' ... '9.534860' '-0.030540' '6.949598']
3029,['-1.353881' '-0.365103' '2.414218' ... '4.129715' '-0.364441' '6.912514']
3030,['0.148188' '-0.971152' '-1.234208' ... '-1.726783' '0.326149' '-0.631954']
3031,['-1.243237' '2.594074' '0.412027' ... '2.000475' '1.294348' '2.437378']
3032,['1.044568' '2.749864' '-1.449419' ... '1.445981' '-0.681863' '-1.125038']
3033,['-1.500152' '0.063313' '0.206810' ... '-0.535582' '-0.561471' '2.287349']
3034,['9.058997' '2.867334' '6.257680' ... '-0.947548' '-1.028493' '11.897552']
3035,['-1.256231' '3.492885' '-0.405615' ... '3.983237' '1.106697' '-1.453048']
3036,['1.944150' '2.924205' '-1.571317' ... '-1.411593' '-1.741010' '-1.421048']
3037,['4.808303' '0.448325' '3.728748' ... '2.150115' '-1.658802' '-1.736012']
3038,['0.144234' '-0.330845' '-1.663742' ... '-0.482549' '-0.080747' '6.726625']
3039,['-0.638001' '3.634536' '-1.083001' ... '6.899042' '1.250746' '1.119928']
3040,['-1.303881' '3.103195' '-0.826284' ... '1.489933' '1.454015' '-0.904279']
3041,['2.764008' '2.658036' '-0.950853' ... '6.552000' '1.399779' '1.724072']
3042,['-0.713867' '2.690066' '0.018089' ... '5.599134' '5.141634' '0.401359']
3043,['-0.402229' '1.064194' '0.223163' ... '-0.622382' '-0.707149' '5.532635']
3044,"['-1.044226' '-1.422287' '-0.992740' ... '-0.427377' '-1.577248'
 '-1.250160']"
3045,['-1.112993' '1.553838' '-0.679018' ... '-1.087120' '-1.809810' '4.146150']
3046,['2.329159' '3.884900' '-0.833117' ... '-1.580956' '-0.561597' '0.102190']
3047,['-0.660499' '0.935119' '-1.871811' ... '-1.987440' '1.326008' '-1.634790']
3048,['-0.686803' '2.109990' '0.857488' ... '0.207284' '-1.778614' '3.140517']
3049,['-0.425843' '0.239926' '1.333524' ... '0.477372' '-1.188450' '6.544060']
3050,['-0.104576' '4.281183' '-1.814947' ... '-1.568594' '0.679585' '-1.436226']
3051,"['-1.220735' '-0.360610' '-1.109749' ... '3.568933' '-1.669624'
 '-2.003131']"
3052,['-0.223775' '0.659981' '-2.064075' ... '1.373162' '-1.704971' '-0.449919']
3053,"['-0.449905' '4.515333' '-0.638933' ... '-0.864721' '-1.472557'
 '10.949608']"
3054,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
3055,['0.343707' '-0.326911' '-1.243693' ... '-1.420746' '2.161570' '0.478018']
3056,['2.557369' '1.340500' '-1.092983' ... '2.427696' '-0.743188' '-0.103297']
3057,['0.762159' '1.353874' '-1.020700' ... '-1.188528' '0.620197' '2.421996']
3058,['0.303722' '2.048800' '-2.328183' ... '2.654593' '1.104819' '-0.902377']
3059,"['-0.376821' '0.220355' '-1.677160' ... '-1.531686' '-0.218404'
 '-1.125304']"
3060,['-0.048007' '0.751965' '1.336913' ... '4.194202' '-1.621766' '4.538764']
3061,"['-0.124287' '0.552718' '-1.967049' ... '-1.492628' '-0.034316'
 '-0.615944']"
3062,['2.399012' '-0.021326' '-0.675362' ... '-0.526571' '-0.575207' '0.648414']
3063,['0.824556' '4.590754' '-1.148510' ... '3.218642' '0.688504' '0.802568']
3064,['0.877231' '2.119969' '0.158208' ... '1.781128' '-0.821405' '1.170334']
3065,['-0.752329' '0.180209' '-2.304427' ... '-0.714033' '2.099567' '-0.284141']
3066,['2.584393' '0.991275' '-0.363502' ... '3.538342' '-0.303160' '0.750884']
3067,['-0.199407' '-1.022087' '-0.609973' ... '5.651731' '2.692810' '4.732877']
3068,['-1.128418' '0.996621' '5.595140' ... '-0.527646' '0.452703' '2.878972']
3069,['-0.520238' '4.799410' '1.371065' ... '0.207359' '2.051261' '1.757143']
3070,['0.611824' '-0.049430' '-0.594376' ... '1.918237' '1.494294' '1.622217']
3071,['2.268750' '3.637964' '-1.742221' ... '-1.951429' '-0.820388' '-1.100746']
3072,['0.318809' '3.081295' '-1.506903' ... '4.644038' '6.137254' '-0.282595']
3073,['2.386117' '2.368793' '-0.463316' ... '1.148105' '-1.305635' '-0.094563']
3074,"['-1.504633' '3.164522' '-0.924772' ... '-1.535262' '-0.225172'
 '-0.410332']"
3075,['-1.489676' '-1.806194' '2.242169' ... '1.607882' '1.765639' '-1.473499']
3076,['0.927246' '4.255462' '-2.337996' ... '0.963731' '0.359494' '0.488729']
3077,['3.742730' '1.815876' '0.382119' ... '-0.396079' '-1.727001' '5.053258']
3078,['-0.908671' '1.743460' '0.147501' ... '6.089445' '-1.431127' '7.791424']
3079,['-1.033903' '2.525517' '-1.268029' ... '0.481501' '-0.690430' '13.983795']
3080,['1.478536' '3.440847' '-1.266918' ... '2.038628' '0.345931' '-0.557899']
3081,['-0.144336' '5.001023' '-1.465927' ... '0.261943' '0.315943' '3.563174']
3082,['1.564391' '0.710979' '2.148471' ... '0.653852' '-1.638735' '0.186626']
3083,['-0.492126' '2.900309' '-1.752363' ... '-1.296917' '0.246009' '-0.351878']
3084,['4.318961' '1.064398' '1.913260' ... '0.612978' '0.796755' '-0.055631']
3085,['1.063718' '4.415288' '-0.367198' ... '8.072504' '-0.465598' '2.842752']
3086,['1.330397' '-0.739944' '0.009423' ... '0.546800' '-0.085908' '-1.530025']
3087,['-0.322453' '5.321816' '-1.412732' ... '3.240808' '2.430091' '-0.306414']
3088,['0.168756' '1.724674' '-1.291387' ... '-1.078353' '4.344543' '-0.281260']
3089,['0.391399' '7.339210' '-2.062446' ... '-0.754959' '5.570232' '0.602535']
3090,['1.998525' '9.121180' '-0.088992' ... '-0.064522' '0.776244' '0.709497']
3091,['0.379246' '5.510935' '-0.503197' ... '-1.276597' '-0.711170' '3.817429']
3092,"['-0.070954' '1.678071' '-0.341165' ... '-0.909830' '10.196877'
 '-1.288787']"
3093,['-0.177948' '1.390979' '-1.214277' ... '-0.570034' '0.161963' '0.622673']
3094,['-0.038409' '5.488379' '2.430781' ... '5.375837' '7.613169' '-0.042300']
3095,['0.211943' '5.150006' '-1.546199' ... '0.106820' '-1.162477' '-0.387812']
3096,['0.240172' '0.539526' '-0.632563' ... '-0.491151' '-1.481064' '4.100505']
3097,['-1.148016' '3.058174' '-0.271410' ... '0.958837' '0.434363' '1.202217']
3098,['-0.697180' '1.565483' '-0.942896' ... '-1.888811' '0.407289' '-1.000440']
3099,"['-1.324856' '-1.374456' '-1.032401' ... '-0.846595' '-1.488372'
 '-1.390365']"
3100,"['-1.115545' '0.689429' '-1.360000' ... '-1.774255' '-0.473283'
 '10.366373']"
3101,['0.419574' '4.106530' '-0.391904' ... '2.528946' '10.611969' '0.062439']
3102,['1.562680' '1.694805' '-1.646283' ... '-1.613920' '-0.872623' '-0.152247']
3103,['-0.527635' '0.826846' '-0.964615' ... '-1.314015' '-0.271647' '2.356041']
3104,"['-0.316580' '-2.717006' '-1.089806' ... '3.261128' '-0.444091'
 '-1.659498']"
3105,['0.611824' '-0.049430' '-0.594376' ... '1.918237' '1.494294' '1.622217']
3106,['-0.835719' '0.160496' '1.378519' ... '3.018849' '1.198556' '3.413913']
3107,['0.863403' '4.905020' '-1.566463' ... '5.367199' '-1.349659' '-1.326264']
3108,['-0.744618' '2.080289' '-0.733151' ... '3.836650' '0.393809' '4.899900']
3109,['-0.447635' '2.977287' '1.983548' ... '2.196964' '0.227464' '3.281339']
3110,['-0.830406' '-0.570182' '2.059639' ... '1.819792' '-0.712170' '6.202583']
3111,['0.202944' '0.146330' '0.249149' ... '-0.764417' '-1.655687' '6.830976']
3112,['0.553611' '7.441880' '-0.299185' ... '5.733165' '-1.459230' '1.384520']
3113,['-1.590728' '2.618801' '-1.184922' ... '-0.926956' '-2.371603' '1.251219']
3114,['0.043883' '6.245133' '-1.434812' ... '-1.028000' '0.378280' '-0.170787']
