id,features
2235,['0.819850' '0.090740' '0.184354' ... '0.019921' '0.000000' '0.294373']
2236,['0.000000' '0.080179' '0.000000' ... '0.133347' '0.000000' '0.106746']
2237,['0.011090' '0.031551' '0.186034' ... '0.000000' '0.000000' '0.052971']
2238,['0.000000' '1.106365' '0.000000' ... '0.000000' '0.000000' '0.000000']
2239,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
2240,['0.000000' '0.000000' '0.000000' ... '0.207612' '0.000000' '0.289581']
2241,['0.000000' '0.059000' '0.072336' ... '0.000000' '0.000000' '0.952192']
2242,['0.035896' '0.071272' '0.000000' ... '0.041873' '0.000000' '0.785266']
2243,['0.069859' '0.348375' '0.035628' ... '0.000000' '0.009311' '0.093719']
2244,['0.000000' '0.429973' '0.000000' ... '0.000000' '0.027271' '0.000000']
2245,['0.086030' '0.726640' '0.000000' ... '0.531960' '0.092752' '0.167204']
2246,['0.000000' '0.247457' '0.084243' ... '0.847133' '0.000000' '0.711177']
2247,['0.000000' '0.386597' '0.000000' ... '0.000000' '0.000000' '0.000000']
2248,['0.000000' '0.389598' '0.000000' ... '0.009873' '0.331177' '0.072759']
2249,['0.000000' '0.144145' '0.002339' ... '0.175736' '0.034330' '0.054727']
2250,['0.136231' '0.361389' '0.000000' ... '0.468465' '0.023266' '0.000000']
2251,['0.000000' '0.036010' '0.061778' ... '0.089587' '0.000000' '0.870108']
2252,['0.112679' '0.864468' '0.243213' ... '0.000000' '0.000000' '0.186234']
2253,['0.000000' '0.097308' '0.000000' ... '0.029872' '0.000000' '1.080412']
2254,['0.000000' '1.020937' '0.359862' ... '0.744712' '0.028443' '0.029464']
2255,['0.000000' '1.920356' '0.000000' ... '0.000000' '0.000000' '0.131395']
2256,['0.000000' '0.123598' '0.000000' ... '0.000000' '0.342756' '0.000000']
2257,['0.146061' '0.865115' '0.000000' ... '0.082247' '0.313146' '0.006413']
2258,['0.000000' '0.102102' '0.131366' ... '0.003930' '0.000000' '1.625155']
2259,['0.067298' '0.397747' '0.103730' ... '0.000000' '0.296331' '0.000000']
2260,['0.097008' '0.076950' '0.000000' ... '0.134845' '0.000991' '0.081758']
2261,['0.060142' '0.000000' '0.382989' ... '0.647311' '5.152007' '0.139957']
2262,['0.000000' '0.056240' '0.024682' ... '0.000000' '0.004019' '0.239906']
2263,['0.000000' '0.734974' '0.044831' ... '0.649231' '0.000000' '0.442936']
2264,['0.000000' '0.367369' '0.000000' ... '0.233609' '0.138022' '0.076053']
2265,['0.000000' '1.985678' '0.000000' ... '0.005556' '0.000000' '0.000000']
2266,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
2267,['0.142787' '1.379188' '0.000000' ... '0.000000' '0.014903' '0.000000']
2268,['0.000000' '1.227373' '0.000000' ... '0.000000' '0.000000' '0.410252']
2269,['0.000000' '0.246897' '0.000000' ... '0.000000' '0.028993' '0.411841']
2270,['0.000000' '0.771351' '0.000000' ... '0.000000' '0.000000' '0.000000']
2271,['0.000000' '1.369149' '0.000000' ... '0.000000' '0.000000' '0.000000']
2272,['0.018454' '0.999133' '0.341422' ... '0.333854' '0.262350' '1.298027']
2273,['0.055042' '0.242455' '0.000000' ... '0.000000' '0.002563' '0.000000']
2274,['0.000000' '0.000000' '0.486140' ... '1.231129' '0.000000' '0.000000']
2275,['0.003725' '0.239018' '0.008543' ... '0.000000' '0.134116' '0.000859']
2276,['0.000000' '0.337913' '0.000000' ... '0.000000' '0.069384' '0.000000']
2277,['0.000000' '0.179589' '0.095186' ... '0.095778' '0.000000' '0.214946']
2278,['0.000925' '1.444208' '0.000000' ... '0.000000' '0.000000' '0.068455']
2279,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
2280,['0.094731' '0.185346' '0.000000' ... '0.665799' '0.339473' '0.215594']
2281,['0.052016' '0.684015' '0.000000' ... '0.000000' '0.131812' '0.000000']
2282,['0.234556' '0.652786' '0.000000' ... '0.503604' '0.533886' '0.008074']
2283,['0.220019' '0.513188' '0.089063' ... '1.118817' '0.000000' '0.438325']
2284,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
2285,['0.000000' '0.341878' '0.000000' ... '0.000000' '0.623428' '0.000000']
2286,['0.000000' '1.291972' '0.000000' ... '0.000000' '0.196293' '0.235858']
2287,['1.287805' '0.668197' '0.291227' ... '0.024310' '0.000000' '0.309998']
2288,['0.000000' '0.045985' '0.000000' ... '0.077845' '0.000000' '0.006460']
2289,['0.067153' '0.502619' '0.000000' ... '0.118936' '0.000000' '0.012737']
2290,['0.018139' '1.540548' '0.000000' ... '0.000000' '0.378536' '0.000000']
2291,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
2292,['0.000000' '0.613094' '0.000000' ... '0.212962' '0.007134' '0.070324']
2293,['0.178122' '0.866293' '0.000000' ... '0.170378' '1.018624' '0.287010']
2294,['0.000000' '0.293364' '0.160412' ... '0.235179' '0.000000' '0.000000']
2295,['0.000000' '0.708315' '0.344493' ... '0.002231' '0.000000' '1.045257']
2296,['0.000000' '0.450877' '0.004429' ... '0.132097' '0.000000' '0.059542']
2297,['0.000000' '0.189265' '0.000000' ... '0.430695' '0.000000' '0.000000']
2298,['0.000000' '0.611051' '0.134383' ... '0.146810' '0.068525' '0.109213']
2299,['0.162627' '0.498214' '0.000000' ... '0.096448' '0.049295' '0.000000']
2300,['0.000000' '0.547275' '0.000000' ... '0.082987' '0.025325' '0.101708']
2301,['0.000000' '0.022083' '0.000000' ... '0.029369' '0.104839' '0.000000']
2302,['0.231026' '1.401889' '0.145426' ... '0.000380' '0.000000' '1.272869']
2303,['0.348825' '0.119084' '0.000000' ... '0.000000' '0.197595' '0.000000']
2304,['0.008843' '0.730455' '0.000000' ... '0.098055' '0.000000' '0.000000']
2305,['0.000000' '0.548152' '0.000000' ... '0.000000' '0.511227' '0.000000']
2306,['0.000000' '0.425844' '0.000000' ... '0.000000' '0.000000' '0.418897']
2307,['0.000000' '0.000000' '0.047192' ... '0.015441' '0.000000' '0.374576']
2308,['0.000000' '0.723697' '0.161487' ... '0.044211' '0.000000' '0.537894']
2309,['0.000000' '0.038765' '0.017845' ... '3.987111' '0.000000' '0.196987']
2310,['0.025019' '0.380114' '0.000000' ... '0.015655' '0.327744' '0.195100']
2311,['0.000000' '0.059582' '0.000000' ... '0.000000' '0.000000' '0.251983']
2312,['0.000000' '0.282332' '0.000000' ... '0.549668' '0.009162' '0.381744']
2313,['0.000000' '0.144127' '0.046967' ... '0.019754' '0.000000' '2.221248']
2314,['0.000000' '0.301164' '0.000000' ... '0.055330' '0.134336' '0.000000']
2315,['0.019260' '0.215024' '0.000000' ... '0.041826' '0.014529' '0.000000']
2316,['0.000000' '0.367987' '0.009761' ... '0.014307' '0.000000' '0.368034']
2317,['0.276482' '0.861371' '0.000000' ... '0.067364' '1.280940' '0.000000']
2318,['0.000000' '0.984119' '0.000000' ... '0.049158' '0.000000' '0.170522']
2319,['0.000000' '0.249866' '0.000000' ... '0.100195' '0.036919' '0.302322']
2320,['0.000000' '0.072007' '0.000000' ... '0.000000' '0.142969' '0.126714']
2321,['0.000000' '1.409694' '0.000000' ... '0.110264' '0.058655' '0.159118']
2322,['0.000000' '0.417052' '0.007401' ... '0.000000' '0.075349' '0.000000']
2323,['0.000000' '0.766864' '0.134524' ... '0.877211' '0.362367' '0.550678']
2324,['0.000000' '0.053117' '0.017541' ... '0.094116' '0.014847' '0.363284']
2325,['0.080313' '0.752640' '0.000000' ... '0.074216' '0.128599' '0.000000']
2326,['0.027325' '0.145299' '0.000000' ... '0.662813' '0.000000' '0.000000']
2327,['0.000000' '0.939573' '0.000000' ... '0.000000' '0.000000' '0.642342']
2328,['0.348746' '0.909853' '0.083825' ... '0.000000' '0.045908' '0.299292']
2329,['0.000000' '1.634690' '0.000000' ... '0.000000' '0.000000' '0.000000']
2330,['0.056609' '0.220062' '0.000000' ... '0.000000' '0.000000' '1.742639']
2331,['0.000000' '0.951246' '0.000000' ... '0.000000' '0.009054' '0.006693']
2332,['0.374487' '0.418304' '0.067156' ... '0.094828' '0.000000' '0.693912']
2333,['0.000000' '0.344056' '0.000000' ... '0.000000' '0.000000' '0.000000']
2334,['0.002058' '1.047788' '0.000000' ... '0.018945' '0.000000' '0.000000']
2335,['0.049203' '0.598986' '0.000000' ... '0.000000' '0.000000' '0.000000']
2336,['0.086280' '0.000000' '0.084752' ... '0.000000' '0.000000' '0.440782']
2337,['0.000000' '0.235513' '0.000000' ... '0.047347' '0.084002' '0.048599']
2338,['0.000000' '1.625124' '0.000000' ... '0.081920' '0.430174' '0.000000']
2339,['0.349986' '0.054305' '0.000000' ... '0.000000' '0.000000' '0.007926']
2340,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.036674' '0.391382']
2341,['0.000000' '0.302718' '0.000000' ... '0.000000' '0.000000' '0.886501']
2342,['0.402695' '0.098608' '0.000000' ... '0.000000' '0.112334' '0.186236']
2343,['0.068756' '0.212154' '0.000000' ... '0.000000' '0.000000' '0.000000']
2344,['0.209151' '0.737000' '0.000000' ... '0.000000' '0.356956' '0.000000']
2345,['0.000000' '2.258461' '0.050303' ... '0.043359' '0.000000' '0.086345']
2346,['0.000000' '0.123805' '0.000000' ... '0.138189' '0.000000' '0.000000']
2347,['0.522418' '0.198365' '0.000000' ... '0.064005' '0.184911' '0.002072']
2348,['0.004111' '0.770621' '0.000000' ... '0.000000' '0.003992' '0.000000']
2349,['0.000000' '1.536255' '0.000000' ... '0.000000' '0.000000' '0.000000']
2350,['0.000000' '0.457131' '0.000000' ... '0.177278' '0.000000' '0.000000']
2351,['0.240009' '0.108993' '0.079485' ... '0.339316' '0.051733' '0.416209']
2352,['0.080394' '0.536373' '0.000000' ... '0.446923' '0.086345' '0.006744']
2353,['0.510516' '0.000000' '0.000000' ... '0.135521' '0.085665' '0.000000']
2354,['0.000000' '0.724065' '0.000000' ... '0.000000' '0.000000' '0.016015']
2355,['0.135729' '0.539138' '0.000000' ... '0.853597' '0.000000' '0.348110']
2356,['0.000000' '0.085934' '0.000000' ... '0.015411' '0.000000' '0.000000']
2357,['0.320667' '0.237354' '0.000000' ... '0.000000' '0.153182' '0.000000']
2358,['0.579875' '2.953132' '0.000000' ... '0.026903' '0.091484' '0.190140']
2359,['0.169913' '0.279622' '0.000000' ... '0.130866' '0.465833' '2.269395']
2360,['0.144326' '0.021882' '0.168145' ... '0.172938' '0.123952' '0.095965']
2361,['0.049603' '0.521817' '0.000000' ... '0.270161' '0.674022' '0.072448']
2362,['0.000000' '0.058616' '0.000000' ... '0.000000' '0.182935' '0.000000']
2363,['0.000000' '1.057227' '0.000000' ... '0.462154' '0.000000' '0.975310']
2364,['0.000000' '0.676035' '0.110531' ... '0.000000' '0.041734' '1.001832']
2365,['0.051040' '0.150307' '0.000000' ... '0.000000' '0.198805' '0.000000']
2366,['0.013013' '0.049357' '0.000000' ... '0.000000' '0.064784' '0.000000']
2367,['0.135382' '0.308336' '0.000000' ... '0.002050' '0.024260' '0.012944']
2368,['0.036428' '0.096358' '0.000000' ... '0.034192' '0.000000' '0.000000']
2369,['0.000000' '0.632150' '0.000000' ... '0.163072' '0.066789' '0.000000']
2370,['0.370116' '0.157912' '0.507692' ... '0.747547' '0.010347' '0.208287']
2371,['0.000000' '1.247538' '0.016732' ... '0.122878' '0.010964' '0.174294']
2372,['0.000000' '1.073303' '0.000000' ... '0.063023' '0.000000' '0.000000']
2373,['0.545431' '1.237656' '0.015928' ... '0.788459' '0.748820' '0.000000']
2374,['3.404413' '0.000000' '0.128650' ... '0.000000' '0.000000' '0.117606']
2375,['0.148626' '0.157554' '0.092110' ... '0.777537' '0.202948' '0.406374']
2376,['0.000000' '0.824715' '0.000000' ... '0.000000' '0.000000' '0.000000']
2377,['0.000000' '0.279432' '0.089130' ... '0.000000' '0.000000' '0.051106']
2378,['0.006650' '0.000000' '0.000000' ... '0.540722' '0.247835' '0.462801']
2379,['0.000000' '0.935237' '0.000000' ... '0.327758' '0.003120' '0.432471']
2380,['0.021488' '0.071640' '0.000000' ... '0.000000' '0.000000' '0.119854']
2381,['0.097073' '0.033353' '0.000000' ... '0.044453' '0.003563' '0.000000']
2382,['0.065368' '0.230864' '0.000000' ... '0.000000' '0.341026' '0.002825']
2383,['0.000000' '0.585964' '0.000000' ... '0.214471' '0.272880' '0.817078']
2384,['0.019874' '0.078806' '0.040313' ... '0.000000' '0.000000' '1.931778']
2385,['0.000000' '0.075222' '0.028020' ... '1.996521' '0.000000' '0.155390']
2386,['0.000000' '0.060094' '0.000000' ... '0.171715' '0.000000' '0.008269']
2387,['0.000000' '0.252407' '0.289639' ... '0.102654' '0.000000' '0.523351']
2388,['0.010785' '1.021183' '0.000000' ... '0.000000' '0.000000' '0.000000']
2389,['0.208322' '0.514366' '0.006780' ... '0.326451' '0.028023' '0.076075']
2390,['0.043889' '0.000000' '0.089948' ... '0.684479' '1.445366' '0.000000']
2391,['0.000000' '0.288404' '0.319763' ... '0.949511' '0.371713' '0.431438']
2392,['0.000000' '0.743566' '0.000000' ... '0.000000' '0.047915' '0.072019']
2393,['0.000000' '0.164724' '0.000000' ... '0.131671' '0.612743' '0.070699']
2394,['0.038265' '0.400890' '0.000000' ... '0.016427' '0.039031' '0.000000']
2395,['0.000000' '0.675570' '0.166572' ... '0.000000' '0.008501' '2.147985']
2396,['0.000000' '0.172871' '0.012915' ... '0.136638' '0.000000' '0.182169']
2397,['0.635414' '0.173569' '0.000000' ... '0.390993' '0.000000' '0.239113']
2398,['0.000000' '0.143229' '0.132072' ... '0.231196' '0.206300' '0.000000']
2399,['0.000000' '1.107337' '0.000000' ... '0.055721' '0.000000' '0.057856']
2400,['0.000000' '0.033138' '0.000000' ... '0.531251' '0.366278' '0.000000']
2401,['0.000000' '0.572847' '0.000000' ... '0.220414' '0.000000' '0.102916']
2402,['0.000000' '0.080850' '0.000000' ... '0.428035' '0.000000' '0.322561']
2403,['0.000000' '0.147270' '0.009626' ... '0.240558' '0.000000' '0.076453']
2404,['0.000000' '0.697184' '0.000000' ... '0.000000' '0.253162' '0.092113']
2405,['0.024872' '0.592953' '0.284112' ... '0.050496' '0.000000' '0.448466']
2406,['0.638526' '0.000000' '0.070285' ... '0.000000' '0.000000' '0.000000']
2407,['0.000000' '0.355694' '0.000000' ... '0.000000' '0.000000' '0.534947']
2408,['0.032171' '0.039339' '0.000000' ... '0.000000' '0.000000' '0.000000']
2409,['0.536299' '0.942737' '0.000000' ... '0.000000' '0.050348' '0.076666']
2410,['0.103041' '0.024306' '0.027983' ... '0.121460' '0.000000' '0.000000']
2411,['0.000000' '0.356305' '0.000000' ... '0.241671' '0.000000' '0.995096']
2412,['0.000000' '0.172691' '0.000000' ... '0.030231' '0.544594' '0.000000']
2413,['0.000000' '0.382556' '0.000000' ... '0.000000' '0.000000' '0.000000']
2414,['0.000000' '0.000000' '0.000000' ... '0.824640' '0.000000' '0.000000']
2415,['0.000000' '0.000000' '0.015220' ... '0.000000' '0.000000' '1.592824']
2416,['0.000000' '0.000000' '0.000000' ... '0.539545' '0.000000' '0.000000']
2417,['0.059783' '1.544869' '0.000000' ... '0.000000' '0.011722' '0.000000']
2418,['0.042808' '0.355616' '0.000000' ... '0.177134' '0.517685' '0.000000']
2419,['0.015856' '0.641902' '0.000000' ... '0.396826' '0.132026' '0.000000']
2420,['0.182647' '0.320872' '0.000000' ... '0.000000' '0.000000' '1.816500']
2421,['0.000000' '2.652015' '0.013194' ... '0.000000' '0.000000' '0.024457']
2422,['0.378213' '0.381929' '0.000000' ... '0.000000' '0.000000' '0.000000']
2423,['0.000000' '0.000000' '0.000000' ... '0.331078' '0.000000' '1.132603']
2424,['0.059532' '0.058899' '0.000000' ... '0.013748' '0.379066' '0.000000']
2425,['0.035311' '0.204708' '0.000000' ... '0.000000' '0.043105' '0.277071']
2426,['0.000000' '0.738212' '0.112459' ... '0.062264' '0.101161' '0.046423']
2427,['0.301543' '0.000000' '0.026149' ... '0.000000' '0.000000' '0.119868']
2428,['0.000000' '0.157395' '0.000000' ... '0.000000' '0.000000' '1.003289']
2429,['0.000000' '0.037940' '0.000000' ... '0.000000' '0.000000' '0.587110']
2430,['0.056317' '0.317830' '0.000000' ... '0.000000' '0.109936' '0.000000']
2431,['0.078142' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.018535']
2432,['0.072466' '0.345298' '0.002213' ... '0.707447' '0.307627' '0.000000']
2433,['0.000000' '1.908356' '0.000000' ... '0.015048' '0.000000' '0.932028']
2434,['0.102163' '0.354643' '0.000000' ... '0.000000' '0.359996' '0.000000']
2435,['0.000000' '1.328217' '0.573319' ... '0.149931' '0.000000' '1.035602']
2436,['0.000000' '1.322836' '0.000000' ... '0.000000' '0.000000' '0.000000']
2437,['0.000000' '0.148783' '0.000000' ... '0.000000' '0.242498' '0.000000']
2438,['0.000000' '0.000000' '0.000000' ... '0.030621' '0.181674' '0.295341']
2439,['0.054702' '0.000000' '0.000000' ... '0.142633' '0.178967' '0.208769']
2440,['0.000000' '0.255077' '0.108882' ... '0.000000' '0.102191' '0.000000']
2441,['0.003896' '0.078668' '0.224758' ... '0.738549' '0.042998' '0.066209']
2442,['0.106065' '0.307566' '0.000000' ... '0.055941' '0.101443' '0.077387']
2443,['0.000000' '0.972738' '0.000000' ... '1.076297' '0.000000' '1.219613']
2444,['0.000000' '0.150041' '0.050669' ... '0.241413' '0.000000' '0.154103']
2445,['0.088815' '1.109354' '0.000000' ... '0.000000' '0.011914' '0.078455']
2446,['0.000000' '0.018584' '0.000000' ... '0.000000' '0.057265' '0.000000']
2447,['0.000000' '0.515715' '0.000000' ... '0.000000' '0.141203' '0.000000']
2448,['0.000000' '0.204174' '0.535942' ... '0.314106' '0.000000' '0.879125']
2449,['0.105436' '0.114713' '0.086949' ... '0.313284' '0.000000' '0.437277']
2450,['0.106582' '1.327758' '0.000000' ... '0.000000' '0.000000' '0.095586']
2451,['0.000000' '0.415019' '0.000000' ... '0.236845' '0.000000' '0.098859']
2452,['0.000000' '0.149178' '0.262908' ... '0.412480' '0.000000' '0.046389']
2453,['0.133916' '0.049716' '0.010665' ... '0.067493' '0.182539' '0.000000']
2454,['0.052244' '0.000000' '0.268381' ... '0.290921' '0.012557' '0.524505']
2455,['0.000000' '0.145729' '0.012081' ... '1.011654' '0.020237' '0.519479']
2456,['0.006405' '0.000000' '0.067810' ... '0.085585' '0.235747' '0.000000']
2457,['0.000000' '0.000000' '0.486140' ... '1.231129' '0.000000' '0.000000']
2458,['0.000000' '0.499500' '0.053559' ... '0.000000' '0.332317' '0.000000']
2459,['0.185861' '0.869690' '0.000000' ... '0.209789' '0.100772' '0.080701']
2460,['0.253595' '0.237168' '0.093764' ... '0.000000' '0.032416' '0.000000']
2461,['0.000000' '0.167275' '0.000000' ... '0.000000' '0.004835' '0.000000']
2462,['0.000000' '0.000000' '0.000000' ... '0.830631' '0.000000' '0.135258']
2463,['0.034918' '0.035989' '0.017838' ... '0.543246' '0.093907' '1.204135']
2464,['0.208613' '0.000000' '0.000000' ... '0.000000' '0.359481' '0.000000']
2465,['0.000000' '0.250713' '0.000000' ... '0.190231' '0.000000' '0.087505']
2466,['0.161010' '0.169601' '0.000000' ... '0.000000' '0.000000' '0.000000']
2467,['0.000000' '0.345829' '0.000000' ... '0.197232' '0.071898' '0.016859']
2468,['1.297226' '0.827050' '0.000000' ... '0.456290' '0.000000' '0.008015']
2469,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
2470,['0.050595' '0.307714' '0.000000' ... '0.000000' '0.032251' '0.406240']
2471,['0.000000' '0.057977' '0.000000' ... '0.000000' '0.000000' '0.000000']
2472,['0.000000' '0.084499' '0.000000' ... '1.139335' '0.237716' '0.000000']
2473,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
2474,['0.000000' '0.794517' '0.000000' ... '0.236620' '0.450681' '0.179527']
2475,['0.000000' '0.349442' '0.000000' ... '0.000000' '0.000000' '0.112915']
2476,['0.070482' '1.823901' '0.000000' ... '0.086193' '0.000000' '1.421147']
2477,['0.535639' '0.049664' '0.261489' ... '0.000000' '0.000000' '0.000000']
2478,['0.093109' '0.056599' '0.000000' ... '0.000000' '0.030792' '0.000000']
2479,['0.012152' '3.660637' '0.000000' ... '0.000000' '0.000000' '0.000000']
2480,['0.018305' '0.087616' '0.000000' ... '0.282682' '0.000000' '0.007771']
2481,['0.174151' '1.649547' '0.075237' ... '0.848076' '0.000000' '0.520105']
2482,['0.176557' '1.378281' '0.000000' ... '0.409772' '0.269340' '0.000000']
2483,['0.000000' '0.339605' '0.000000' ... '0.525236' '0.075320' '0.704479']
2484,['0.000000' '0.195256' '0.069115' ... '0.561627' '0.076153' '0.460731']
2485,['0.219576' '0.000000' '0.000000' ... '0.573365' '0.000000' '0.000000']
2486,['0.000000' '0.000000' '0.000000' ... '0.087315' '0.000000' '0.000000']
2487,['0.774219' '0.028020' '0.368997' ... '0.483789' '0.000000' '0.000000']
2488,['0.000000' '0.794475' '0.000000' ... '0.149830' '0.487981' '0.027119']
2489,['0.106160' '0.427758' '0.000000' ... '0.000000' '0.000000' '0.000000']
2490,['0.635677' '1.644121' '0.000000' ... '0.131450' '0.152571' '0.622376']
2491,['0.063725' '1.568686' '0.267364' ... '0.144500' '0.000000' '0.238633']
2492,['0.127265' '0.058015' '0.000000' ... '0.000000' '0.009512' '0.000000']
2493,['0.001052' '0.184722' '0.000000' ... '0.138140' '0.169671' '0.000000']
2494,['0.016035' '3.467873' '0.000000' ... '0.000000' '0.010593' '0.000000']
2495,['0.000000' '0.131320' '0.257806' ... '0.274484' '0.355857' '0.382064']
2496,['0.022697' '2.501166' '0.000000' ... '0.259470' '0.000000' '0.000000']
2497,['0.000000' '0.185581' '0.216872' ... '0.000000' '0.013506' '0.405102']
2498,['0.242583' '0.000000' '0.092689' ... '0.000000' '0.000000' '3.351534']
2499,['0.154336' '0.251859' '0.000000' ... '0.000000' '0.000000' '0.000000']
2500,['0.046950' '0.000000' '0.320712' ... '0.016799' '0.040471' '1.350003']
2501,['0.000000' '0.666673' '0.000000' ... '0.000000' '0.047610' '0.000000']
2502,['0.536168' '0.366235' '0.000000' ... '0.000000' '0.219805' '0.000000']
2503,['0.056694' '1.171991' '0.000000' ... '0.246472' '0.036874' '0.000000']
2504,['0.068747' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.036404']
2505,['0.022866' '0.514682' '0.152185' ... '0.078460' '0.260784' '1.258516']
2506,['0.000000' '2.729194' '0.000000' ... '0.000000' '0.324145' '0.000000']
2507,['0.388118' '0.649541' '0.000000' ... '0.071100' '0.000000' '1.506809']
2508,['0.000000' '0.793274' '0.000000' ... '0.124979' '0.092745' '0.350628']
2509,['0.000000' '0.415281' '0.000000' ... '0.000000' '0.788723' '0.164230']
2510,['0.000000' '0.118947' '0.000000' ... '0.031044' '0.000000' '0.213768']
2511,['0.000000' '0.724736' '0.000000' ... '0.000000' '0.000000' '0.012873']
2512,['0.000000' '0.102464' '0.504026' ... '1.404213' '0.034095' '0.942822']
2513,['0.000000' '0.407595' '0.000000' ... '0.000000' '0.000000' '0.000000']
2514,['0.000000' '0.994005' '0.000000' ... '0.247283' '0.163992' '0.058339']
2515,['0.000000' '0.018116' '0.000000' ... '0.000000' '0.000000' '0.000000']
2516,['0.109215' '0.243431' '0.000000' ... '0.000000' '0.000000' '0.000000']
2517,['0.000000' '0.870822' '0.000000' ... '0.382717' '0.218364' '0.088942']
2518,['0.200193' '0.744357' '0.000000' ... '0.000000' '0.000000' '0.753327']
2519,['0.000000' '0.227184' '0.000000' ... '0.064102' '0.044858' '0.000000']
2520,['0.181506' '0.554751' '0.000000' ... '0.258082' '0.227475' '0.000000']
2521,['0.040160' '0.019864' '0.000000' ... '0.000000' '0.000000' '0.000000']
2522,['0.007011' '0.069731' '0.000000' ... '0.000000' '0.021324' '0.000000']
2523,['0.000000' '0.456414' '0.000000' ... '0.000000' '0.000000' '0.076462']
2524,['0.139016' '0.155933' '0.000000' ... '0.529893' '0.958971' '0.035243']
2525,['0.000000' '0.070029' '0.000000' ... '0.000000' '0.125764' '0.058217']
2526,['0.000000' '0.002418' '0.000000' ... '0.000000' '0.494317' '0.054250']
2527,['0.000000' '0.796700' '0.037885' ... '0.498422' '0.000000' '0.984336']
2528,['0.000000' '0.029732' '0.169944' ... '0.191628' '0.001830' '0.877846']
2529,['0.067227' '0.519911' '0.000000' ... '0.000000' '0.315943' '0.000000']
2530,['0.000000' '0.493741' '0.000000' ... '0.000000' '0.104848' '0.000000']
2531,['0.000000' '0.665125' '0.000000' ... '0.000000' '0.456318' '0.000000']
2532,['0.000000' '0.598518' '0.000000' ... '0.000000' '0.271993' '0.000000']
2533,['0.000000' '0.000000' '0.000000' ... '2.767511' '0.000000' '0.000000']
2534,['0.078784' '0.065217' '0.000000' ... '0.000000' '0.000000' '0.033022']
2535,['0.000000' '0.349142' '0.009826' ... '0.393396' '0.663735' '0.108268']
2536,['0.000000' '0.326531' '0.000000' ... '0.000000' '0.159484' '0.006132']
2537,['0.324021' '0.000000' '0.150766' ... '0.612774' '1.532660' '0.712738']
2538,['0.000000' '0.023464' '0.000000' ... '0.709445' '0.000000' '0.022884']
2539,['0.000000' '0.000000' '0.000000' ... '0.000000' '0.000000' '0.000000']
2540,['0.000000' '0.619911' '0.000000' ... '0.112403' '0.128963' '1.577816']
2541,['0.000000' '0.000000' '0.000000' ... '0.224043' '0.000000' '0.000000']
2542,['0.287959' '0.673498' '0.000000' ... '0.000000' '0.078854' '0.000000']
2543,['0.000000' '1.320417' '0.000000' ... '0.000000' '0.280281' '0.711225']
2544,['0.098009' '0.213236' '0.000000' ... '0.569426' '0.070981' '0.000000']
2545,['0.655796' '1.282863' '0.015100' ... '0.172321' '0.000000' '0.370132']
2546,['0.000000' '0.108760' '0.000000' ... '0.000000' '0.000000' '0.000000']
2547,['0.164592' '1.291286' '0.000000' ... '0.000000' '0.012595' '0.000000']
2548,['0.000000' '0.810416' '0.448378' ... '0.159372' '0.000000' '0.117079']
2549,['0.000000' '0.282624' '0.000000' ... '0.000000' '0.374988' '0.060449']
2550,['0.395954' '0.136674' '0.000000' ... '0.000000' '0.486531' '0.000000']
2551,['0.032493' '0.062338' '0.000000' ... '0.068822' '0.000000' '0.000000']
2552,['0.000000' '0.918959' '0.008695' ... '0.000000' '0.141511' '0.273318']
2553,['0.384492' '0.427391' '0.965668' ... '0.159169' '0.002620' '0.530666']
2554,['0.000000' '0.784404' '0.233589' ... '0.176903' '0.000000' '0.177657']
2555,['0.130113' '1.376443' '0.000000' ... '0.000000' '0.000000' '0.034507']
2556,['0.182078' '1.088268' '0.000000' ... '0.017530' '0.432984' '0.000000']
2557,['0.026839' '0.000000' '0.117184' ... '0.117191' '0.000000' '0.000000']
2558,['0.000000' '1.163441' '0.043772' ... '0.000000' '0.003115' '0.243957']
2559,['0.029328' '0.204963' '0.000000' ... '0.021204' '0.000000' '0.005202']
2560,['0.000000' '0.327218' '0.000000' ... '0.923094' '0.696911' '0.169398']
2561,['0.000000' '0.811695' '0.000000' ... '0.624509' '0.000000' '0.632576']
2562,['0.537739' '0.348287' '0.000000' ... '0.000000' '0.004021' '0.271159']
2563,['0.008330' '0.312318' '0.000000' ... '0.182450' '0.379263' '0.000000']
2564,['0.000000' '0.195759' '0.000000' ... '0.000000' '0.000000' '0.149107']
2565,['0.000000' '0.084340' '0.020157' ... '0.096901' '0.026102' '1.210215']
2566,['0.127739' '0.230377' '0.000000' ... '0.381838' '0.235686' '0.234519']
2567,['0.000000' '0.368023' '0.000000' ... '0.115080' '0.000000' '0.035397']
