id,features
2238,"['-19.330200' '30.863430' '31.716730' ... '-13.612473' '29.179792'
 '-12.578495']"
2239,"['-72.562477' '35.764881' '-18.890869' ... '-54.512585' '-8.693304'
 '-35.915459']"
2240,"['-11.329474' '-3.606336' '22.727982' ... '-21.448946' '2.891662'
 '-22.466742']"
2241,"['-13.412037' '33.065327' '-4.620003' ... '0.384132' '15.749720'
 '23.220659']"
2242,"['-11.370662' '19.824852' '5.716856' ... '-0.118858' '10.207505'
 '13.079698']"
2243,"['-14.147076' '39.065369' '-2.061895' ... '-4.279084' '-2.888560'
 '14.918976']"
2244,"['-12.965515' '24.188801' '0.449439' ... '-6.068280' '16.152613'
 '6.909482']"
2245,"['-17.076036' '6.022926' '16.126808' ... '-7.735006' '17.137623'
 '-10.723810']"
2246,"['-27.599340' '27.077827' '0.000022' ... '-29.737514' '11.307743'
 '-29.741299']"
2247,"['-14.555778' '36.525036' '9.984954' ... '-10.689100' '30.426058'
 '-2.689405']"
2248,"['-15.117978' '35.803646' '24.913734' ... '-5.665856' '25.979445'
 '0.052530']"
2249,"['-13.318834' '38.189163' '-2.689695' ... '-5.920604' '4.272905'
 '1.771788']"
2250,"['-10.748987' '44.740616' '19.043266' ... '-5.632958' '32.809799'
 '-3.650918']"
2251,['-11.978269' '34.075638' '-7.354645' ... '4.869523' '6.433565' '8.997072']
2252,"['-20.943672' '8.186629' '27.032145' ... '-2.309576' '18.108635'
 '18.380802']"
2253,"['-14.035191' '39.422512' '-9.725494' ... '-1.123395' '5.035054'
 '16.231886']"
2254,"['-11.409898' '25.279320' '8.996012' ... '-2.919192' '3.315917'
 '10.996606']"
2255,"['-37.050842' '36.444630' '27.300171' ... '-25.082693' '29.616375'
 '-26.213852']"
2256,"['-25.519592' '47.242634' '21.038410' ... '-15.025229' '44.711731'
 '-11.668160']"
2257,"['-13.684872' '38.178120' '11.734411' ... '-0.817895' '40.694633'
 '4.052525']"
2258,"['-9.894254' '14.589502' '1.518072' ... '-5.578584' '2.763924'
 '-10.582808']"
2259,"['-19.273901' '45.184258' '14.665290' ... '-7.979191' '31.747841'
 '0.816788']"
2260,['-13.905249' '42.482113' '1.843372' ... '-6.592122' '2.313423' '7.077610']
2261,"['-16.183517' '2.902755' '12.757207' ... '-7.373952' '-0.311858'
 '0.004977']"
2262,"['-16.975204' '30.927975' '-1.749766' ... '-0.332339' '0.912441'
 '10.986736']"
2263,['-6.560727' '17.584625' '2.017604' ... '-1.796790' '3.876053' '-1.961956']
2264,"['-12.608485' '22.429916' '24.630140' ... '-7.739750' '28.017128'
 '-2.078104']"
2265,"['-13.084499' '28.258244' '2.043877' ... '-4.385514' '-3.201133'
 '3.981707']"
2266,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
2267,"['-21.620731' '36.737011' '-1.905108' ... '-12.137166' '22.696177'
 '1.176690']"
2268,"['-8.388907' '24.602261' '19.455132' ... '-2.841975' '29.401297'
 '7.275473']"
2269,"['-10.925790' '38.966175' '-8.174130' ... '-2.946486' '-2.301330'
 '10.794769']"
2270,"['-17.931072' '22.943947' '9.597019' ... '-7.623806' '24.892889'
 '1.481373']"
2271,"['-22.946468' '42.489639' '37.076324' ... '-11.927571' '32.731476'
 '-11.710629']"
2272,"['-12.169216' '29.340176' '25.763844' ... '-0.416355' '31.509350'
 '9.976827']"
2273,"['-38.767033' '42.972832' '41.114780' ... '-26.017406' '33.698479'
 '-21.353569']"
2274,"['-11.186895' '16.122978' '14.661002' ... '0.418009' '17.546808'
 '4.387606']"
2275,"['-7.884244' '38.099598' '9.069569' ... '-5.735603' '32.063499'
 '-2.996881']"
2276,"['-50.814079' '40.727901' '25.341116' ... '-33.302315' '24.691702'
 '-45.139332']"
2277,"['-36.276329' '36.742062' '32.401268' ... '-25.195616' '28.261660'
 '-27.857958']"
2278,"['-6.107244' '31.403122' '19.742334' ... '-4.346499' '19.967197'
 '-0.830262']"
2279,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
2280,['-8.896703' '28.299747' '5.019526' ... '-0.970114' '11.133862' '2.311746']
2281,"['-24.691950' '38.136314' '28.660719' ... '-16.634382' '27.191885'
 '-21.031717']"
2282,"['-13.333142' '44.345173' '1.491846' ... '-15.007771' '22.398567'
 '-11.426245']"
2283,['-8.177670' '26.105644' '9.334111' ... '-1.884248' '7.061645' '6.902039']
2284,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
2285,"['-33.184853' '41.404789' '34.539600' ... '-20.288176' '28.982960'
 '-24.258575']"
2286,['-6.262444' '36.079159' '-6.177567' ... '3.422726' '30.086441' '8.790855']
2287,['-9.103571' '14.115157' '20.012428' ... '0.918924' '9.109513' '6.455546']
2288,"['-6.987496' '27.036366' '-15.169971' ... '3.497556' '25.087662'
 '4.381242']"
2289,"['-38.829155' '39.748005' '42.682350' ... '-20.831039' '41.042561'
 '-25.197220']"
2290,"['-30.571449' '53.691685' '10.092625' ... '-9.221539' '29.110998'
 '-9.037877']"
2291,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
2292,"['-14.725988' '33.960480' '-7.582123' ... '-4.060191' '1.397471'
 '9.861637']"
2293,"['-21.126183' '41.252155' '14.713019' ... '-18.572071' '7.466577'
 '-18.479836']"
2294,"['-33.762413' '36.240410' '42.517357' ... '-25.085865' '22.211811'
 '-15.309161']"
2295,"['-15.077847' '39.489204' '14.324195' ... '-5.658589' '31.481178'
 '3.411194']"
2296,['-7.279348' '30.691422' '-1.437335' ... '0.711043' '3.972996' '4.417409']
2297,"['-7.535563' '15.170604' '-4.503860' ... '-3.707547' '12.590177'
 '5.004813']"
2298,"['-3.661395' '27.125809' '-1.906991' ... '-0.182394' '17.345093'
 '-2.300846']"
2299,['-4.232229' '28.505131' '-1.886997' ... '1.605149' '22.139198' '6.796958']
2300,"['-19.240229' '36.380138' '21.686825' ... '-7.720719' '31.447811'
 '4.091556']"
2301,"['-17.058887' '35.580765' '18.709473' ... '-14.527937' '25.305441'
 '-4.393332']"
2302,['-11.378843' '2.171347' '3.762065' ... '-4.133080' '6.057691' '13.410681']
2303,"['-7.638552' '24.750038' '-3.256651' ... '-5.585682' '24.675997'
 '-6.993453']"
2304,['-3.738999' '17.298378' '-0.771056' ... '3.667369' '26.197241' '8.747424']
2305,"['-13.142668' '25.622425' '-4.972295' ... '-7.136385' '13.785218'
 '-4.109631']"
2306,"['-6.743353' '18.579117' '-6.888019' ... '-1.914793' '2.985662'
 '-0.323519']"
2307,['-8.541125' '31.534637' '-7.510009' ... '3.293741' '9.486590' '5.715077']
2308,"['-23.305712' '32.282467' '4.815722' ... '-20.539787' '4.368449'
 '-14.489610']"
2309,"['-6.429999' '11.984678' '8.434632' ... '-1.680900' '10.765154'
 '-0.435961']"
2310,['-9.281265' '34.813316' '5.013267' ... '-3.337413' '30.128281' '4.210747']
2311,['-7.681726' '17.889027' '5.766432' ... '0.936232' '8.007260' '8.852127']
2312,"['-10.662790' '21.673710' '13.957958' ... '-3.576775' '31.282007'
 '8.305495']"
2313,"['-5.995564' '17.615894' '-0.502621' ... '3.028021' '11.042434'
 '13.660898']"
2314,"['-10.559289' '44.305237' '0.041209' ... '-10.334485' '28.984251'
 '-15.294333']"
2315,"['-30.001863' '53.192619' '7.143533' ... '-15.261632' '20.671106'
 '-17.443626']"
2316,"['-12.266001' '37.825882' '5.247529' ... '-1.020000' '2.951169'
 '-3.297937']"
2317,"['-17.993052' '39.525314' '25.855598' ... '-3.588267' '37.948181'
 '7.793831']"
2318,"['-10.593916' '41.082592' '16.810625' ... '-0.518521' '35.591999'
 '0.668566']"
2319,['-9.827256' '29.061558' '9.538045' ... '0.563368' '31.578213' '9.158710']
2320,"['-5.782419' '19.058094' '-10.775753' ... '-3.930135' '14.429098'
 '0.034416']"
2321,"['-21.578827' '21.149643' '14.377687' ... '-8.919177' '12.154927'
 '-7.322447']"
2322,"['-19.793148' '45.535385' '28.850161' ... '-4.486561' '34.405727'
 '-3.078516']"
2323,['-8.163127' '15.864940' '-1.337591' ... '-1.189285' '4.439533' '8.329721']
2324,['-7.814528' '32.497757' '-0.958951' ... '3.421410' '9.497732' '5.238573']
2325,"['-7.526192' '17.685104' '-6.069797' ... '-2.125252' '24.560400'
 '16.716967']"
2326,['-11.296032' '8.775510' '-7.423674' ... '3.584740' '2.440619' '-1.320588']
2327,['-1.180725' '20.574352' '9.481800' ... '-1.042525' '7.753814' '0.729877']
2328,['-8.856079' '20.440865' '1.378562' ... '-3.816829' '4.149526' '11.923636']
2329,"['-17.063768' '46.013165' '2.983298' ... '-10.785001' '25.751530'
 '-6.931368']"
2330,"['-68.835617' '35.128834' '-19.182905' ... '-57.906960' '-7.380908'
 '-41.093998']"
2331,"['-8.702517' '17.647194' '8.847787' ... '-5.539010' '20.283094'
 '-1.355337']"
2332,['-6.611373' '28.794041' '4.530750' ... '5.861763' '6.607943' '-1.454640']
2333,['-3.526756' '5.394363' '-3.224959' ... '2.706894' '6.564352' '20.447298']
2334,"['-14.962550' '58.698696' '4.814671' ... '-1.655444' '35.545700'
 '1.225008']"
2335,['-5.433662' '27.196728' '0.206124' ... '-2.292975' '12.217544' '1.271957']
2336,['-2.581378' '19.917740' '8.170852' ... '-2.790747' '7.886073' '8.830215']
2337,['-9.972347' '36.361122' '-3.995374' ... '2.028711' '8.945597' '10.437678']
2338,['-3.798312' '20.392757' '-3.286748' ... '0.027889' '12.775058' '7.713529']
2339,"['-5.954255' '24.359470' '-13.842959' ... '-5.231943' '24.795416'
 '-3.951422']"
2340,"['-12.258059' '24.569271' '4.147857' ... '-2.379108' '6.281612'
 '17.443020']"
2341,"['-5.090575' '27.556393' '-0.106996' ... '-6.676687' '10.561742'
 '3.032921']"
2342,"['-17.398342' '37.664879' '21.163166' ... '-20.272671' '30.379295'
 '-22.387997']"
2343,"['-11.594090' '39.604321' '1.819836' ... '-0.694123' '33.432098'
 '6.945534']"
2344,"['-23.663591' '47.311165' '38.410683' ... '-16.841446' '31.236151'
 '-16.544844']"
2345,"['-7.534870' '36.409443' '31.541723' ... '-6.492690' '30.308598'
 '0.797124']"
2346,"['-10.931926' '19.191162' '1.850609' ... '-11.029365' '6.479924'
 '-8.699599']"
2347,"['-26.797598' '14.561931' '27.215252' ... '-11.485106' '26.563105'
 '10.537506']"
2348,"['-14.678201' '40.309841' '5.512371' ... '-16.968557' '22.567484'
 '-13.829580']"
2349,"['-18.203169' '35.454948' '42.643032' ... '-7.297877' '25.405312'
 '-0.225064']"
2350,"['-19.350391' '37.682621' '15.144371' ... '-11.100395' '28.118031'
 '-14.730801']"
2351,['-16.431465' '41.330620' '7.105145' ... '0.479354' '7.135235' '4.323602']
2352,"['-11.129970' '24.235786' '3.887743' ... '-0.008828' '2.604090'
 '-0.189904']"
2353,"['-52.022877' '37.667923' '43.224068' ... '-44.326099' '32.870491'
 '-27.503824']"
2354,"['-13.729151' '34.371651' '11.147182' ... '-5.753299' '30.139053'
 '3.456034']"
2355,['-8.365021' '18.669388' '2.872736' ... '-3.714634' '1.560774' '0.736385']
2356,"['-12.702121' '32.866467' '-5.307962' ... '5.112504' '9.370020'
 '15.608967']"
2357,"['-19.249201' '41.362782' '20.562666' ... '-18.870636' '28.356668'
 '-19.762291']"
2358,"['-17.170589' '23.414200' '7.734119' ... '-12.061002' '9.588759'
 '-4.758640']"
2359,"['-15.077709' '37.536751' '5.633741' ... '-1.749851' '13.581906'
 '-5.114041']"
2360,['-9.837588' '33.188610' '-6.547569' ... '7.308651' '4.851748' '2.918846']
2361,"['-42.345776' '47.308300' '23.035650' ... '-21.600201' '28.150421'
 '-29.864902']"
2362,"['-14.308986' '50.503551' '9.938043' ... '-7.843881' '46.640774'
 '-5.671381']"
2363,['-10.907403' '27.970757' '0.966398' ... '0.098123' '7.266875' '9.816301']
2364,"['-10.886518' '26.713230' '-2.022438' ... '-5.016388' '-0.077618'
 '8.849129']"
2365,"['-9.706528' '20.028851' '-12.693083' ... '-7.474400' '19.949574'
 '-3.720370']"
2366,"['-6.629601' '25.597290' '-12.884760' ... '-1.654480' '5.209304'
 '-0.495152']"
2367,"['-21.622149' '35.966755' '16.588301' ... '-13.398572' '26.553812'
 '-9.885083']"
2368,"['-50.960129' '40.928898' '32.174644' ... '-34.934223' '19.464087'
 '-27.339907']"
2369,['-8.866038' '24.913803' '1.463934' ... '-1.008065' '5.484607' '4.789033']
2370,['-11.259501' '21.949718' '-9.478436' ... '2.371286' '8.049528' '9.800457']
2371,"['-22.155476' '30.538250' '48.914021' ... '-17.299337' '25.442562'
 '-18.822624']"
2372,"['-15.105246' '26.547951' '-0.098323' ... '-14.675846' '14.690824'
 '-19.359964']"
2373,"['-15.173856' '11.080755' '12.397290' ... '-7.680934' '29.277958'
 '-0.580332']"
2374,"['-17.693737' '9.677423' '19.999853' ... '-14.483277' '14.500504'
 '-6.029386']"
2375,"['-9.883836' '10.190093' '-3.286067' ... '-5.748445' '3.342507'
 '-1.545225']"
2376,"['-32.791954' '38.999676' '26.348595' ... '-23.674107' '31.220758'
 '-26.553768']"
2377,"['-12.402712' '41.151836' '-10.516920' ... '-1.203939' '4.622346'
 '9.029369']"
2378,"['-10.581366' '14.829572' '1.294141' ... '-1.951713' '6.182548'
 '13.132613']"
2379,['-11.036139' '10.864155' '1.087472' ... '-5.860424' '0.771203' '0.091456']
2380,"['-15.849307' '23.729095' '-11.568345' ... '-2.123518' '0.351574'
 '3.940835']"
2381,"['-48.676464' '41.051048' '37.753468' ... '-35.317196' '26.036179'
 '-38.612846']"
2382,"['-14.939472' '32.577065' '7.197087' ... '-18.139814' '24.475466'
 '-18.383610']"
2383,['-5.333484' '36.003067' '1.667588' ... '3.432002' '12.719276' '16.022251']
2384,"['-11.460177' '29.577061' '-0.270005' ... '3.794511' '-0.164318'
 '2.037197']"
2385,['-5.544354' '24.083694' '3.319256' ... '-3.269276' '2.764247' '16.903015']
2386,"['-9.573761' '9.236667' '-3.702334' ... '-2.669106' '-0.240646'
 '-4.083270']"
2387,['-11.892149' '17.764545' '7.139039' ... '-1.487616' '5.141087' '3.615777']
2388,"['-15.322278' '37.250366' '25.187008' ... '-14.220167' '27.052292'
 '-12.881965']"
2389,['-7.111991' '31.148228' '4.385363' ... '0.252076' '14.895217' '-1.688965']
2390,"['-12.200241' '38.278847' '15.910766' ... '-4.877446' '28.421143'
 '0.175874']"
2391,"['-15.151493' '10.456294' '2.560086' ... '-6.471925' '2.053447'
 '-1.772428']"
2392,['-7.653145' '29.704315' '9.189075' ... '1.782192' '20.524895' '10.808930']
2393,"['-8.525417' '46.798138' '1.045687' ... '-6.634656' '36.089546'
 '-9.351561']"
2394,"['-4.052874' '33.666660' '-8.095211' ... '-2.315168' '33.416504'
 '8.385450']"
2395,['-7.042495' '5.986353' '2.841617' ... '-5.151559' '2.362780' '1.543484']
2396,"['-21.201487' '43.833122' '-7.638007' ... '-4.018195' '4.737303'
 '2.229701']"
2397,"['-13.145361' '18.962399' '2.567305' ... '-4.434265' '12.370533'
 '2.654345']"
2398,"['-16.121544' '31.047504' '3.794247' ... '-2.484089' '-1.627512'
 '1.142830']"
2399,"['-31.093817' '60.048378' '16.650814' ... '-11.593388' '41.007160'
 '-14.457563']"
2400,['-8.308549' '41.665928' '-0.153467' ... '1.099176' '29.773005' '8.683420']
2401,"['-10.298429' '18.570297' '-2.326109' ... '-1.765525' '4.341870'
 '6.455986']"
2402,['-6.488459' '24.905399' '-2.754498' ... '-2.945012' '1.525176' '7.192127']
2403,"['-8.120419' '27.604855' '-1.716475' ... '-1.430863' '8.060569'
 '14.439928']"
2404,"['-34.592022' '22.215637' '37.583035' ... '-29.919064' '19.471937'
 '-27.600512']"
2405,"['-10.733953' '23.922234' '-7.869473' ... '-3.302611' '1.272477'
 '11.322494']"
2406,"['-37.738060' '15.454892' '2.289558' ... '-22.964685' '-3.444558'
 '-12.107021']"
2407,['-6.972103' '34.245495' '1.754630' ... '-1.228871' '4.222231' '7.831468']
2408,"['-5.741835' '25.725723' '-0.026241' ... '-1.680160' '19.199522'
 '7.939103']"
2409,"['-25.081741' '42.715969' '25.576658' ... '-17.998390' '20.389164'
 '-24.003889']"
2410,"['-19.157785' '38.240517' '-3.634890' ... '-2.798280' '23.401670'
 '3.779667']"
2411,['-6.125426' '33.276062' '-0.907389' ... '-1.250326' '2.136951' '5.973825']
2412,"['-11.375250' '34.555935' '-7.284800' ... '-8.030350' '8.998391'
 '-8.137558']"
2413,['-8.865314' '12.325675' '3.096282' ... '-1.547975' '2.886166' '19.861618']
2414,['-18.571018' '7.593071' '-1.528191' ... '-7.225993' '3.433483' '0.192441']
2415,['-10.543575' '14.036642' '4.629684' ... '-2.928858' '8.502905' '1.722529']
2416,"['-11.749761' '43.044132' '-2.796075' ... '6.777247' '5.632794'
 '15.353344']"
2417,['-8.193089' '37.930767' '1.823933' ... '-2.803082' '32.120083' '2.850579']
2418,"['-45.190319' '70.241455' '11.065990' ... '-27.914434' '41.683071'
 '-30.522202']"
2419,"['-17.197578' '46.506866' '-6.818949' ... '-2.729459' '2.060699'
 '19.972910']"
2420,"['-13.191921' '29.466702' '-0.771997' ... '-2.690424' '11.056707'
 '21.150629']"
2421,"['-10.844674' '31.047478' '5.559567' ... '-8.477763' '39.221928'
 '-1.442516']"
2422,"['-4.554569' '27.949390' '-7.231484' ... '-7.254697' '23.440264'
 '-5.553332']"
2423,"['-11.983969' '36.096420' '-2.955780' ... '-1.348814' '0.922276'
 '-1.347835']"
2424,"['-26.958315' '61.385372' '-0.819988' ... '-17.754910' '19.622557'
 '-20.029964']"
2425,"['-16.206244' '42.057266' '33.720688' ... '-16.736479' '35.399300'
 '-13.672667']"
2426,['-9.459578' '16.582428' '-5.164372' ... '1.346877' '4.436437' '6.644695']
2427,"['-18.661507' '5.293224' '-5.087805' ... '-7.795115' '-0.610191'
 '-5.512969']"
2428,['-6.859712' '19.446430' '0.760236' ... '-2.702348' '4.036400' '9.768673']
2429,"['-10.765707' '24.269009' '-0.083535' ... '-3.642547' '7.828726'
 '7.449182']"
2430,"['-15.999905' '41.873047' '16.205244' ... '-11.219750' '35.644104'
 '-10.362405']"
2431,"['-14.525109' '27.585434' '0.637907' ... '-2.071965' '0.935260'
 '13.748155']"
2432,"['-29.449036' '41.403893' '31.598791' ... '-19.753784' '30.668041'
 '-23.769585']"
2433,"['-17.870565' '40.954216' '-10.241672' ... '0.246412' '9.810590'
 '24.052675']"
2434,"['-6.056314' '40.247810' '1.225884' ... '-4.555369' '31.853611'
 '-10.240925']"
2435,['-8.710192' '32.639019' '6.406990' ... '1.246189' '8.676743' '1.705306']
2436,"['-14.107183' '36.694588' '30.478846' ... '-15.587830' '23.800859'
 '-16.742922']"
2437,"['-41.219357' '42.474030' '35.078644' ... '-29.777723' '29.964954'
 '-32.180496']"
2438,"['-19.851486' '38.626320' '17.380491' ... '-10.338710' '35.671741'
 '-10.334149']"
2439,"['-36.040970' '28.024906' '45.276276' ... '-38.252121' '14.846148'
 '-16.596365']"
2440,"['-16.806845' '47.292854' '19.960072' ... '-16.524445' '26.309757'
 '-14.360569']"
2441,"['-16.399637' '6.448912' '24.023109' ... '-18.088919' '5.543473'
 '-7.849419']"
2442,"['-12.688914' '32.470154' '13.557572' ... '-13.620336' '31.850216'
 '-15.678039']"
2443,['-6.536056' '19.810520' '9.624516' ... '-0.111883' '5.583879' '4.938933']
2444,"['-14.169293' '20.055973' '-6.947830' ... '-4.108201' '-2.456828'
 '1.566619']"
2445,"['-11.575644' '43.492062' '10.200764' ... '-3.971698' '33.632713'
 '0.764699']"
2446,"['-5.718594' '50.099602' '-5.897464' ... '-3.892926' '38.127567'
 '-4.228201']"
2447,"['-18.093170' '31.331860' '32.206951' ... '-11.337904' '39.750637'
 '-10.454924']"
2448,"['-12.633179' '14.144251' '11.601679' ... '-5.239151' '-0.944846'
 '4.128987']"
2449,"['-10.606531' '46.642921' '8.964607' ... '0.888992' '36.851238'
 '-1.200006']"
2450,"['-18.542112' '46.019440' '-2.087833' ... '-2.142506' '0.970868'
 '14.421289']"
2451,"['-8.344447' '23.248142' '-1.640767' ... '-3.073483' '6.036857'
 '-7.910064']"
2452,"['-22.936680' '25.082069' '-9.695896' ... '-18.832808' '-8.177558'
 '-22.022453']"
2453,"['-3.006964' '16.278854' '-5.363694' ... '-1.470408' '10.172787'
 '0.986863']"
2454,['-12.631610' '18.964905' '0.689214' ... '-0.449430' '6.345997' '5.788798']
2455,"['-7.562374' '25.991856' '-0.768296' ... '-0.205580' '5.890542'
 '-0.146614']"
2456,"['-56.468723' '25.434109' '-11.472721' ... '-44.916893' '0.835690'
 '-26.988491']"
2457,"['-11.186895' '16.122978' '14.661002' ... '0.418009' '17.546808'
 '4.387606']"
2458,"['-21.875998' '45.485928' '10.127316' ... '-6.157994' '28.906839'
 '-2.582971']"
2459,['-9.872752' '28.764866' '10.509247' ... '0.319915' '3.686781' '10.778176']
2460,"['-8.182843' '26.385571' '-9.352030' ... '-6.619728' '17.088839'
 '13.804852']"
2461,"['-14.464725' '41.368950' '29.416409' ... '-8.280733' '39.747845'
 '-0.310446']"
2462,"['-41.846931' '54.269928' '55.737087' ... '-38.885391' '45.889484'
 '-25.987047']"
2463,['-11.199792' '9.428307' '3.183168' ... '-4.989515' '4.761679' '-9.179081']
2464,"['-4.976265' '37.294277' '-6.179501' ... '-2.440832' '13.783131'
 '4.031152']"
2465,"['-14.168446' '35.902241' '21.708620' ... '-6.783285' '38.025867'
 '-0.282206']"
2466,"['-4.232464' '31.260609' '2.543048' ... '-0.237120' '15.089891'
 '-4.081277']"
2467,"['-9.109919' '48.091148' '20.451704' ... '-7.811048' '40.461300'
 '-5.298123']"
2468,['-5.015268' '13.925719' '5.120587' ... '9.047463' '11.475113' '3.357578']
2469,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
2470,"['-18.658394' '32.374844' '13.641706' ... '-13.372147' '27.454147'
 '-9.382658']"
2471,"['-12.577116' '42.394203' '-3.382112' ... '-7.042511' '27.231287'
 '-3.800235']"
2472,"['-7.579860' '20.210594' '20.788115' ... '-3.296854' '10.928855'
 '15.583509']"
2473,"['-73.197556' '32.492893' '-19.414967' ... '-55.560959' '-9.334918'
 '-35.789501']"
2474,"['-8.854482' '43.975971' '-3.449752' ... '-3.868837' '25.063097'
 '4.700210']"
2475,"['-10.040104' '33.670853' '14.894721' ... '1.644871' '33.773052'
 '16.669233']"
2476,"['-5.827158' '47.441063' '15.021540' ... '-4.650701' '47.264267'
 '-1.448678']"
2477,"['-37.494282' '38.849617' '11.583824' ... '-12.673647' '24.996817'
 '0.089009']"
2478,"['-4.622865' '31.744846' '-7.417819' ... '-3.171260' '29.049688'
 '-0.444417']"
2479,"['-7.987290' '31.210991' '1.410368' ... '-0.598783' '32.592499'
 '11.325520']"
2480,"['-30.718983' '45.757874' '26.830282' ... '-17.945431' '22.727207'
 '-13.910672']"
2481,"['-10.334684' '13.095904' '4.880014' ... '-7.057798' '4.872397'
 '-5.393016']"
2482,"['-13.964576' '47.939774' '14.242997' ... '-7.863242' '30.391752'
 '-11.128750']"
2483,['-6.730638' '20.382069' '-0.286452' ... '-3.045515' '2.641857' '3.694542']
2484,"['-10.754930' '32.180393' '0.818739' ... '-3.846891' '-1.766899'
 '4.198751']"
2485,"['-17.151402' '33.694653' '-4.429008' ... '-0.359463' '25.614597'
 '1.342473']"
2486,"['-61.208157' '16.808929' '-11.933226' ... '-36.499512' '1.485692'
 '-22.866026']"
2487,"['-14.059439' '33.078793' '5.126163' ... '-8.257923' '21.997154'
 '1.655369']"
2488,"['-20.053120' '40.958549' '19.822521' ... '-22.853067' '22.810553'
 '-25.036554']"
2489,"['-41.198483' '60.068024' '21.650097' ... '-32.879410' '28.094088'
 '-34.124298']"
2490,"['-17.770037' '20.441994' '2.188693' ... '-20.077814' '12.274116'
 '-30.827431']"
2491,"['-19.753988' '29.497082' '32.326649' ... '-20.695623' '20.601299'
 '-18.267035']"
2492,"['-6.532317' '11.467856' '-6.593563' ... '-6.968697' '11.218078'
 '5.384452']"
2493,"['-14.097873' '33.003712' '2.650337' ... '-10.569246' '15.273972'
 '-9.014458']"
2494,"['-18.150534' '-0.126705' '4.817951' ... '-15.102884' '6.673673'
 '-13.716099']"
2495,['-11.589607' '32.910305' '6.438602' ... '-3.166890' '7.395916' '3.253446']
2496,"['-4.720970' '41.772381' '-3.733122' ... '-6.423251' '18.166519'
 '-4.912131']"
2497,['-13.127683' '27.836868' '-2.792531' ... '0.898740' '2.967812' '9.777699']
2498,"['-12.407334' '22.626301' '4.104614' ... '-5.616693' '6.502717'
 '-4.381486']"
2499,"['-40.663563' '45.452793' '23.844881' ... '-24.865570' '34.134869'
 '-24.685419']"
2500,['-6.480847' '14.830248' '-1.964083' ... '1.923998' '6.772139' '1.791635']
2501,"['-22.708838' '62.970577' '21.198521' ... '-12.606997' '37.866978'
 '-8.952164']"
2502,"['-28.516741' '54.381474' '32.833305' ... '-26.642965' '26.296427'
 '-25.920050']"
2503,"['-11.674910' '34.906475' '3.317084' ... '-10.851637' '23.620079'
 '-2.612486']"
2504,['-8.359475' '7.388609' '-5.319955' ... '-6.401147' '8.400743' '-1.014095']
2505,"['-15.613806' '37.192112' '-2.291280' ... '2.444335' '6.594503'
 '11.501777']"
2506,"['-18.433472' '25.146233' '17.784412' ... '-5.229482' '33.009682'
 '-0.647120']"
2507,['-6.960101' '12.025270' '14.408150' ... '-3.293758' '5.137209' '8.312187']
2508,"['-14.705659' '48.050903' '11.994919' ... '-2.472251' '9.100084'
 '11.504054']"
2509,"['-11.130001' '38.273232' '8.614306' ... '-6.774832' '39.579845'
 '-1.321970']"
2510,"['-15.938875' '16.564507' '1.069678' ... '-5.304544' '0.115000'
 '19.578653']"
2511,"['-8.270199' '50.574883' '11.347827' ... '-4.562117' '12.786798'
 '2.395963']"
2512,['-1.873641' '11.684877' '-3.234512' ... '1.964888' '9.766282' '0.336990']
2513,['-7.194835' '2.522104' '-2.676003' ... '-6.976387' '7.686826' '3.305464']
2514,"['-11.529815' '40.218708' '-2.184631' ... '0.446946' '32.897991'
 '4.950019']"
2515,"['-22.585541' '45.463028' '28.238798' ... '-14.527960' '31.421852'
 '-12.230384']"
2516,"['-2.782997' '27.708996' '-2.182501' ... '-2.535489' '22.209295'
 '1.201313']"
2517,"['-13.227263' '38.546299' '11.269101' ... '-3.777674' '27.134241'
 '2.560141']"
2518,"['-18.264778' '14.282698' '0.171381' ... '-12.685329' '0.304674'
 '-11.132935']"
2519,['-7.830719' '20.909595' '-0.934776' ... '2.634060' '7.101180' '13.869967']
2520,"['-13.530973' '32.093586' '-10.169162' ... '-6.322819' '27.214417'
 '-3.335972']"
2521,"['-10.167848' '36.056267' '15.653823' ... '-0.967767' '30.655100'
 '4.953452']"
2522,"['-7.953581' '47.252625' '-5.097269' ... '-6.987973' '22.120781'
 '-9.631394']"
2523,"['-25.500265' '57.077190' '-2.840714' ... '-21.658136' '22.179108'
 '-31.806410']"
2524,"['-27.534195' '40.484112' '15.791551' ... '-14.721106' '20.717524'
 '-17.699730']"
2525,"['-19.374863' '28.720348' '20.684221' ... '-15.899091' '17.885336'
 '-15.872654']"
2526,"['-9.151377' '24.856445' '-8.600135' ... '-0.145998' '17.507246'
 '13.037193']"
2527,['-5.368021' '15.814719' '6.917366' ... '0.882208' '7.918436' '3.382106']
2528,['-9.537520' '32.126984' '7.153814' ... '-7.846436' '9.288769' '-6.847747']
2529,"['-3.407607' '29.003922' '-12.730111' ... '-5.696374' '27.143101'
 '-3.027493']"
